// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa
// command took 5.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa
// command took 6.81s and exited with 0
// ***** Done, took 00:00:12 (12.89 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4555d22e-90d9-46fc-b966-d4eb5b4d96aa.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   4: 8192 op, 30800.00 ns, 3.7598 ns/op
OverheadActual   5: 8192 op, 26700.00 ns, 3.2593 ns/op
OverheadActual   6: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadActual   7: 8192 op, 30800.00 ns, 3.7598 ns/op
OverheadActual   8: 8192 op, 28500.00 ns, 3.4790 ns/op
OverheadActual   9: 8192 op, 25900.00 ns, 3.1616 ns/op
OverheadActual  10: 8192 op, 85000.00 ns, 10.3760 ns/op
OverheadActual  11: 8192 op, 30300.00 ns, 3.6987 ns/op
OverheadActual  12: 8192 op, 29600.00 ns, 3.6133 ns/op
OverheadActual  13: 8192 op, 29600.00 ns, 3.6133 ns/op
OverheadActual  14: 8192 op, 26000.00 ns, 3.1738 ns/op
OverheadActual  15: 8192 op, 42300.00 ns, 5.1636 ns/op
OverheadActual  16: 8192 op, 21700.00 ns, 2.6489 ns/op
OverheadActual  17: 8192 op, 29500.00 ns, 3.6011 ns/op
OverheadActual  18: 8192 op, 28100.00 ns, 3.4302 ns/op
OverheadActual  19: 8192 op, 28500.00 ns, 3.4790 ns/op
OverheadActual  20: 8192 op, 32600.00 ns, 3.9795 ns/op

WorkloadWarmup   1: 8192 op, 953437100.00 ns, 116.3864 us/op
WorkloadWarmup   2: 8192 op, 946136200.00 ns, 115.4951 us/op
WorkloadWarmup   3: 8192 op, 947214700.00 ns, 115.6268 us/op
WorkloadWarmup   4: 8192 op, 944432700.00 ns, 115.2872 us/op
WorkloadWarmup   5: 8192 op, 939966600.00 ns, 114.7420 us/op
WorkloadWarmup   6: 8192 op, 952649800.00 ns, 116.2903 us/op
WorkloadWarmup   7: 8192 op, 947582400.00 ns, 115.6717 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 940813300.00 ns, 114.8454 us/op
WorkloadActual   2: 8192 op, 943225700.00 ns, 115.1399 us/op
WorkloadActual   3: 8192 op, 956871400.00 ns, 116.8056 us/op
WorkloadActual   4: 8192 op, 982463100.00 ns, 119.9296 us/op
WorkloadActual   5: 8192 op, 946806900.00 ns, 115.5770 us/op
WorkloadActual   6: 8192 op, 949035300.00 ns, 115.8490 us/op
WorkloadActual   7: 8192 op, 940803500.00 ns, 114.8442 us/op
WorkloadActual   8: 8192 op, 945644500.00 ns, 115.4351 us/op
WorkloadActual   9: 8192 op, 955461400.00 ns, 116.6335 us/op
WorkloadActual  10: 8192 op, 950512200.00 ns, 116.0293 us/op
WorkloadActual  11: 8192 op, 945159200.00 ns, 115.3759 us/op
WorkloadActual  12: 8192 op, 947494000.00 ns, 115.6609 us/op
WorkloadActual  13: 8192 op, 947044100.00 ns, 115.6060 us/op
WorkloadActual  14: 8192 op, 946424400.00 ns, 115.5303 us/op
WorkloadActual  15: 8192 op, 953279200.00 ns, 116.3671 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 940784800.00 ns, 114.8419 us/op
WorkloadResult   2: 8192 op, 943197200.00 ns, 115.1364 us/op
WorkloadResult   3: 8192 op, 956842900.00 ns, 116.8021 us/op
WorkloadResult   4: 8192 op, 946778400.00 ns, 115.5735 us/op
WorkloadResult   5: 8192 op, 949006800.00 ns, 115.8456 us/op
WorkloadResult   6: 8192 op, 940775000.00 ns, 114.8407 us/op
WorkloadResult   7: 8192 op, 945616000.00 ns, 115.4316 us/op
WorkloadResult   8: 8192 op, 955432900.00 ns, 116.6300 us/op
WorkloadResult   9: 8192 op, 950483700.00 ns, 116.0258 us/op
WorkloadResult  10: 8192 op, 945130700.00 ns, 115.3724 us/op
WorkloadResult  11: 8192 op, 947465500.00 ns, 115.6574 us/op
WorkloadResult  12: 8192 op, 947015600.00 ns, 115.6025 us/op
WorkloadResult  13: 8192 op, 946395900.00 ns, 115.5268 us/op
WorkloadResult  14: 8192 op, 953250700.00 ns, 116.3636 us/op

// AfterAll
// Benchmark Process 627 has exited with code 0

Mean = 115.6893 us, StdErr = 0.1603 us (0.14%); N = 14, StdDev = 0.5997 us
Min = 114.8407 us, Q1 = 115.3724 us, Median = 115.5880 us, Q3 = 116.0258 us, Max = 116.8021 us
IQR = 0.6534 us, LowerFence = 114.3922 us, UpperFence = 117.0060 us
ConfidenceInterval = [115.0129 us; 116.3658 us] (CI 99.9%), Margin = 0.6765 us (0.58% of Mean)
Skewness = 0.37, Kurtosis = 2.03, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4555d22e-90d9-46fc-b966-d4eb5b4d96aa.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 10000)" --job "Default" --benchmarkId 10 in /mnt/d/MyProgramms/Benchmarks/BenchMarks/bin/Release/netcoreapp3.0/4555d22e-90d9-46fc-b966-d4eb5b4d96aa/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 520500.00 ns, 520.5000 us/op
WorkloadJitting  1: 1 op, 6980500.00 ns, 6.9805 ms/op

OverheadJitting  2: 16 op, 2873600.00 ns, 179.6000 us/op
WorkloadJitting  2: 16 op, 40791100.00 ns, 2.5494 ms/op

WorkloadPilot    1: 16 op, 36579800.00 ns, 2.2862 ms/op
WorkloadPilot    2: 32 op, 76429800.00 ns, 2.3884 ms/op
WorkloadPilot    3: 64 op, 143765600.00 ns, 2.2463 ms/op
WorkloadPilot    4: 128 op, 271022700.00 ns, 2.1174 ms/op
WorkloadPilot    5: 256 op, 507152200.00 ns, 1.9811 ms/op

OverheadWarmup   1: 256 op, 9300.00 ns, 36.3281 ns/op
OverheadWarmup   2: 256 op, 6600.00 ns, 25.7812 ns/op
OverheadWarmup   3: 256 op, 4000.00 ns, 15.6250 ns/op
OverheadWarmup   4: 256 op, 8000.00 ns, 31.2500 ns/op
OverheadWarmup   5: 256 op, 6600.00 ns, 25.7812 ns/op
OverheadWarmup   6: 256 op, 3900.00 ns, 15.2344 ns/op
OverheadWarmup   7: 256 op, 4500.00 ns, 17.5781 ns/op
OverheadWarmup   8: 256 op, 4800.00 ns, 18.7500 ns/op
OverheadWarmup   9: 256 op, 5000.00 ns, 19.5312 ns/op
OverheadWarmup  10: 256 op, 4200.00 ns, 16.4062 ns/op

OverheadActual   1: 256 op, 4400.00 ns, 17.1875 ns/op
OverheadActual   2: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual   3: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadActual   4: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual   5: 256 op, 4300.00 ns, 16.7969 ns/op
OverheadActual   6: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual   7: 256 op, 6600.00 ns, 25.7812 ns/op
OverheadActual   8: 256 op, 4200.00 ns, 16.4062 ns/op
OverheadActual   9: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadActual  10: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadActual  11: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual  12: 256 op, 41700.00 ns, 162.8906 ns/op
OverheadActual  13: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual  14: 256 op, 4000.00 ns, 15.6250 ns/op
OverheadActual  15: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadActual  16: 256 op, 6500.00 ns, 25.3906 ns/op
OverheadActual  17: 256 op, 6100.00 ns, 23.8281 ns/op
OverheadActual  18: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual  19: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual  20: 256 op, 3900.00 ns, 15.2344 ns/op

WorkloadWarmup   1: 256 op, 521575500.00 ns, 2.0374 ms/op
WorkloadWarmup   2: 256 op, 532593300.00 ns, 2.0804 ms/op
WorkloadWarmup   3: 256 op, 512765800.00 ns, 2.0030 ms/op
WorkloadWarmup   4: 256 op, 507769400.00 ns, 1.9835 ms/op
WorkloadWarmup   5: 256 op, 520272000.00 ns, 2.0323 ms/op
WorkloadWarmup   6: 256 op, 526129300.00 ns, 2.0552 ms/op
WorkloadWarmup   7: 256 op, 510947400.00 ns, 1.9959 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 514828500.00 ns, 2.0110 ms/op
WorkloadActual   2: 256 op, 515064200.00 ns, 2.0120 ms/op
WorkloadActual   3: 256 op, 512393100.00 ns, 2.0015 ms/op
WorkloadActual   4: 256 op, 523964200.00 ns, 2.0467 ms/op
WorkloadActual   5: 256 op, 512463400.00 ns, 2.0018 ms/op
WorkloadActual   6: 256 op, 521310100.00 ns, 2.0364 ms/op
WorkloadActual   7: 256 op, 514351100.00 ns, 2.0092 ms/op
WorkloadActual   8: 256 op, 522601000.00 ns, 2.0414 ms/op
WorkloadActual   9: 256 op, 508339400.00 ns, 1.9857 ms/op
WorkloadActual  10: 256 op, 510991400.00 ns, 1.9961 ms/op
WorkloadActual  11: 256 op, 511790300.00 ns, 1.9992 ms/op
WorkloadActual  12: 256 op, 509641500.00 ns, 1.9908 ms/op
WorkloadActual  13: 256 op, 510279300.00 ns, 1.9933 ms/op
WorkloadActual  14: 256 op, 513092300.00 ns, 2.0043 ms/op
WorkloadActual  15: 256 op, 510578100.00 ns, 1.9944 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 514825400.00 ns, 2.0110 ms/op
WorkloadResult   2: 256 op, 515061100.00 ns, 2.0120 ms/op
WorkloadResult   3: 256 op, 512390000.00 ns, 2.0015 ms/op
WorkloadResult   4: 256 op, 512460300.00 ns, 2.0018 ms/op
WorkloadResult   5: 256 op, 521307000.00 ns, 2.0364 ms/op
WorkloadResult   6: 256 op, 514348000.00 ns, 2.0092 ms/op
WorkloadResult   7: 256 op, 508336300.00 ns, 1.9857 ms/op
WorkloadResult   8: 256 op, 510988300.00 ns, 1.9960 ms/op
WorkloadResult   9: 256 op, 511787200.00 ns, 1.9992 ms/op
WorkloadResult  10: 256 op, 509638400.00 ns, 1.9908 ms/op
WorkloadResult  11: 256 op, 510276200.00 ns, 1.9933 ms/op
WorkloadResult  12: 256 op, 513089200.00 ns, 2.0043 ms/op
WorkloadResult  13: 256 op, 510575000.00 ns, 1.9944 ms/op

// AfterAll
// Benchmark Process 660 has exited with code 0

Mean = 2.0027 ms, StdErr = 0.0036 ms (0.18%); N = 13, StdDev = 0.0128 ms
Min = 1.9857 ms, Q1 = 1.9938 ms, Median = 2.0015 ms, Q3 = 2.0101 ms, Max = 2.0364 ms
IQR = 0.0163 ms, LowerFence = 1.9695 ms, UpperFence = 2.0345 ms
ConfidenceInterval = [1.9873 ms; 2.0181 ms] (CI 99.9%), Margin = 0.0154 ms (0.77% of Mean)
Skewness = 1.13, Kurtosis = 3.99, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Benchmarks.Sorting.SortingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Benchmarks.Sorting.SortingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Benchmarks.Sorting.SortingBenchmarks-report.html

// * Detailed results *
SortingBenchmarks.ArraySort: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.5726 us, StdErr = 0.0238 us (0.28%); N = 15, StdDev = 0.0922 us
Min = 8.4510 us, Q1 = 8.4796 us, Median = 8.5830 us, Q3 = 8.6491 us, Max = 8.7306 us
IQR = 0.1695 us, LowerFence = 8.2253 us, UpperFence = 8.9035 us
ConfidenceInterval = [8.4740 us; 8.6712 us] (CI 99.9%), Margin = 0.0986 us (1.15% of Mean)
Skewness = 0.25, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[8.418 us ; 8.763 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.6948 us, StdErr = 0.0503 us (0.58%); N = 59, StdDev = 0.3861 us
Min = 8.3797 us, Q1 = 8.4370 us, Median = 8.4881 us, Q3 = 8.7763 us, Max = 9.6710 us
IQR = 0.3393 us, LowerFence = 7.9281 us, UpperFence = 9.2853 us
ConfidenceInterval = [8.5205 us; 8.8690 us] (CI 99.9%), Margin = 0.1742 us (2.00% of Mean)
Skewness = 1.4, Kurtosis = 3.51, MValue = 2
-------------------- Histogram --------------------
[8.293 us ; 8.565 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[8.565 us ; 8.782 us) | @@@@@@@@@@@
[8.782 us ; 8.975 us) | @@@@
[8.975 us ; 9.250 us) | @
[9.250 us ; 9.451 us) | @@
[9.451 us ; 9.758 us) | @@@@@@@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 149.7046 us, StdErr = 0.4135 us (0.28%); N = 14, StdDev = 1.5472 us
Min = 146.9063 us, Q1 = 148.7775 us, Median = 149.2805 us, Q3 = 150.5812 us, Max = 152.8423 us
IQR = 1.8037 us, LowerFence = 146.0719 us, UpperFence = 153.2868 us
ConfidenceInterval = [147.9593 us; 151.4499 us] (CI 99.9%), Margin = 1.7453 us (1.17% of Mean)
Skewness = 0.51, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[146.345 us ; 153.404 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ArraySort: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 116.0168 us, StdErr = 0.3034 us (0.26%); N = 15, StdDev = 1.1751 us
Min = 114.1306 us, Q1 = 115.0894 us, Median = 116.0151 us, Q3 = 116.5894 us, Max = 118.3129 us
IQR = 1.5000 us, LowerFence = 112.8393 us, UpperFence = 118.8394 us
ConfidenceInterval = [114.7605 us; 117.2731 us] (CI 99.9%), Margin = 1.2563 us (1.08% of Mean)
Skewness = 0.3, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[113.714 us ; 118.730 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 115.6893 us, StdErr = 0.1603 us (0.14%); N = 14, StdDev = 0.5997 us
Min = 114.8407 us, Q1 = 115.3724 us, Median = 115.5880 us, Q3 = 116.0258 us, Max = 116.8021 us
IQR = 0.6534 us, LowerFence = 114.3922 us, UpperFence = 117.0060 us
ConfidenceInterval = [115.0129 us; 116.3658 us] (CI 99.9%), Margin = 0.6765 us (0.58% of Mean)
Skewness = 0.37, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[114.623 us ; 117.020 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.0027 ms, StdErr = 0.0036 ms (0.18%); N = 13, StdDev = 0.0128 ms
Min = 1.9857 ms, Q1 = 1.9938 ms, Median = 2.0015 ms, Q3 = 2.0101 ms, Max = 2.0364 ms
IQR = 0.0163 ms, LowerFence = 1.9695 ms, UpperFence = 2.0345 ms
ConfidenceInterval = [1.9873 ms; 2.0181 ms] (CI 99.9%), Margin = 0.0154 ms (0.77% of Mean)
Skewness = 1.13, Kurtosis = 3.99, MValue = 2
-------------------- Histogram --------------------
[1.981 ms ; 2.041 ms) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=ubuntu 18.04
Intel Core i5-3320M CPU 2.60GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|    Method |     N |         Mean |      Error |     StdDev |       Median |
|---------- |------ |-------------:|-----------:|-----------:|-------------:|
| ArraySort |  1000 |     8.573 us |  0.0986 us |  0.0922 us |     8.583 us |
|  ListSort |  1000 |     8.695 us |  0.1742 us |  0.3861 us |     8.488 us |
|   OrderBy |  1000 |   149.705 us |  1.7453 us |  1.5472 us |   149.281 us |
| ArraySort | 10000 |   116.017 us |  1.2563 us |  1.1751 us |   116.015 us |
|  ListSort | 10000 |   115.689 us |  0.6765 us |  0.5997 us |   115.588 us |
|   OrderBy | 10000 | 2,002.729 us | 15.3827 us | 12.8453 us | 2,001.523 us |

// * Hints *
Outliers
  SortingBenchmarks.ListSort: Default -> 4 outliers were removed (9.73 us..10.13 us)
  SortingBenchmarks.OrderBy: Default  -> 1 outlier  was  removed (162.75 us)
  SortingBenchmarks.ListSort: Default -> 1 outlier  was  removed (119.93 us)
  SortingBenchmarks.OrderBy: Default  -> 2 outliers were removed (2.04 ms, 2.05 ms)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:15 (135.14 sec), executed benchmarks: 6

Global total time: 00:03:52 (232.81 sec), executed benchmarks: 11
// * Artifacts cleanup *
