// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c
// command took 4.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c
// command took 7.13s and exited with 0
// ***** Done, took 00:00:12 (12.11 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97b26746-3d16-4859-b5ac-3ed1f0bddf0c.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/97b26746-3d16-4859-b5ac-3ed1f0bddf0c/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  12: 64 op, 676581452.00 ns, 10.5716 ms/op
WorkloadActual  13: 64 op, 687252825.00 ns, 10.7383 ms/op
WorkloadActual  14: 64 op, 679948558.00 ns, 10.6242 ms/op
WorkloadActual  15: 64 op, 677134249.00 ns, 10.5802 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 697501539.00 ns, 10.8985 ms/op
WorkloadResult   2: 64 op, 677556014.00 ns, 10.5868 ms/op
WorkloadResult   3: 64 op, 682924552.00 ns, 10.6707 ms/op
WorkloadResult   4: 64 op, 687607904.00 ns, 10.7439 ms/op
WorkloadResult   5: 64 op, 685969715.00 ns, 10.7183 ms/op
WorkloadResult   6: 64 op, 672813486.00 ns, 10.5127 ms/op
WorkloadResult   7: 64 op, 673036034.00 ns, 10.5162 ms/op
WorkloadResult   8: 64 op, 678412778.00 ns, 10.6002 ms/op
WorkloadResult   9: 64 op, 668799380.00 ns, 10.4500 ms/op
WorkloadResult  10: 64 op, 668052941.00 ns, 10.4383 ms/op
WorkloadResult  11: 64 op, 673927690.00 ns, 10.5301 ms/op
WorkloadResult  12: 64 op, 676578857.00 ns, 10.5715 ms/op
WorkloadResult  13: 64 op, 687250230.00 ns, 10.7383 ms/op
WorkloadResult  14: 64 op, 679945963.00 ns, 10.6242 ms/op
WorkloadResult  15: 64 op, 677131654.00 ns, 10.5802 ms/op

// AfterAll
// Benchmark Process 7225 has exited with code 0

Mean = 10.6120 ms, StdErr = 0.0321 ms (0.30%); N = 15, StdDev = 0.1242 ms
Min = 10.4383 ms, Q1 = 10.5162 ms, Median = 10.5868 ms, Q3 = 10.7183 ms, Max = 10.8985 ms
IQR = 0.2021 ms, LowerFence = 10.2131 ms, UpperFence = 11.0214 ms
ConfidenceInterval = [10.4792 ms; 10.7447 ms] (CI 99.9%), Margin = 0.1327 ms (1.25% of Mean)
Skewness = 0.6, Kurtosis = 2.6, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Benchmarks.Sorting.SortingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Benchmarks.Sorting.SortingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Benchmarks.Sorting.SortingBenchmarks-report.html

// * Detailed results *
SortingBenchmarks.ArraySort: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 48.3845 us, StdErr = 0.1431 us (0.30%); N = 14, StdDev = 0.5353 us
Min = 47.6231 us, Q1 = 47.8954 us, Median = 48.3687 us, Q3 = 48.5450 us, Max = 49.4155 us
IQR = 0.6496 us, LowerFence = 46.9210 us, UpperFence = 49.5194 us
ConfidenceInterval = [47.7805 us; 48.9884 us] (CI 99.9%), Margin = 0.6039 us (1.25% of Mean)
Skewness = 0.48, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[47.429 us ; 49.610 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 48.0612 us, StdErr = 0.1345 us (0.28%); N = 15, StdDev = 0.5208 us
Min = 47.0667 us, Q1 = 47.4177 us, Median = 48.2093 us, Q3 = 48.3999 us, Max = 48.7521 us
IQR = 0.9822 us, LowerFence = 45.9443 us, UpperFence = 49.8733 us
ConfidenceInterval = [47.5044 us; 48.6180 us] (CI 99.9%), Margin = 0.5568 us (1.16% of Mean)
Skewness = -0.58, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[46.882 us ; 48.937 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 770.4376 us, StdErr = 1.2174 us (0.16%); N = 13, StdDev = 4.3893 us
Min = 764.5510 us, Q1 = 766.8357 us, Median = 770.2979 us, Q3 = 773.9499 us, Max = 779.0661 us
IQR = 7.1141 us, LowerFence = 756.1645 us, UpperFence = 784.6211 us
ConfidenceInterval = [765.1812 us; 775.6940 us] (CI 99.9%), Margin = 5.2564 us (0.68% of Mean)
Skewness = 0.31, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[762.918 us ; 780.699 us) | @@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ArraySort: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 697.8238 us, StdErr = 3.4761 us (0.50%); N = 22, StdDev = 16.3045 us
Min = 652.4778 us, Q1 = 690.4671 us, Median = 698.1670 us, Q3 = 709.0178 us, Max = 725.8814 us
IQR = 18.5506 us, LowerFence = 662.6411 us, UpperFence = 736.8437 us
ConfidenceInterval = [684.5475 us; 711.1001 us] (CI 99.9%), Margin = 13.2763 us (1.90% of Mean)
Skewness = -0.76, Kurtosis = 3.69, MValue = 2
-------------------- Histogram --------------------
[647.386 us ; 666.036 us) | @
[666.036 us ; 687.407 us) | @@@
[687.407 us ; 704.152 us) | @@@@@@@@@
[704.152 us ; 730.973 us) | @@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 692.7230 us, StdErr = 2.6345 us (0.38%); N = 14, StdDev = 9.8574 us
Min = 680.0675 us, Q1 = 684.5161 us, Median = 690.6691 us, Q3 = 701.0143 us, Max = 709.9117 us
IQR = 16.4982 us, LowerFence = 659.7688 us, UpperFence = 725.7616 us
ConfidenceInterval = [681.6033 us; 703.8428 us] (CI 99.9%), Margin = 11.1198 us (1.61% of Mean)
Skewness = 0.22, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[676.489 us ; 695.812 us) | @@@@@@@@
[695.812 us ; 713.490 us) | @@@@@@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.6120 ms, StdErr = 0.0321 ms (0.30%); N = 15, StdDev = 0.1242 ms
Min = 10.4383 ms, Q1 = 10.5162 ms, Median = 10.5868 ms, Q3 = 10.7183 ms, Max = 10.8985 ms
IQR = 0.2021 ms, LowerFence = 10.2131 ms, UpperFence = 11.0214 ms
ConfidenceInterval = [10.4792 ms; 10.7447 ms] (CI 99.9%), Margin = 0.1327 ms (1.25% of Mean)
Skewness = 0.6, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[10.394 ms ; 10.662 ms) | @@@@@@@@@@
[10.662 ms ; 10.943 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=ubuntu 19.04
Intel Core i5-2500K CPU 3.30GHz (Sandy Bridge), 1 CPU, 2 logical and 2 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|    Method |     N |         Mean |      Error |     StdDev |
|---------- |------ |-------------:|-----------:|-----------:|
| ArraySort |  1000 |     48.38 us |   0.604 us |   0.535 us |
|  ListSort |  1000 |     48.06 us |   0.557 us |   0.521 us |
|   OrderBy |  1000 |    770.44 us |   5.256 us |   4.389 us |
| ArraySort | 10000 |    697.82 us |  13.276 us |  16.305 us |
|  ListSort | 10000 |    692.72 us |  11.120 us |   9.857 us |
|   OrderBy | 10000 | 10,611.99 us | 132.747 us | 124.172 us |

// * Hints *
Outliers
  SortingBenchmarks.ArraySort: Default -> 1 outlier  was  removed (51.20 us)
  SortingBenchmarks.OrderBy: Default   -> 2 outliers were removed (797.72 us, 814.29 us)
  SortingBenchmarks.ArraySort: Default -> 1 outlier  was  removed, 2 outliers were detected (652.49 us, 751.12 us)
  SortingBenchmarks.ListSort: Default  -> 1 outlier  was  removed (729.17 us)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:01 (121.53 sec), executed benchmarks: 6

Global total time: 00:03:42 (222.42 sec), executed benchmarks: 11
// * Artifacts cleanup *
