// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2
// command took 3.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2
// command took 7.3s and exited with 0
// ***** Done, took 00:00:11 (11.26 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   9: 1024 op, 32373.00 ns, 31.6143 ns/op
OverheadActual  10: 1024 op, 32357.00 ns, 31.5986 ns/op
OverheadActual  11: 1024 op, 32360.00 ns, 31.6016 ns/op
OverheadActual  12: 1024 op, 38702.00 ns, 37.7949 ns/op
OverheadActual  13: 1024 op, 31471.00 ns, 30.7334 ns/op
OverheadActual  14: 1024 op, 49455.00 ns, 48.2959 ns/op
OverheadActual  15: 1024 op, 33609.00 ns, 32.8213 ns/op

WorkloadWarmup   1: 1024 op, 754433268.00 ns, 736.7512 us/op
WorkloadWarmup   2: 1024 op, 742200315.00 ns, 724.8050 us/op
WorkloadWarmup   3: 1024 op, 757122482.00 ns, 739.3774 us/op
WorkloadWarmup   4: 1024 op, 744145022.00 ns, 726.7041 us/op
WorkloadWarmup   5: 1024 op, 748577546.00 ns, 731.0328 us/op
WorkloadWarmup   6: 1024 op, 749113977.00 ns, 731.5566 us/op
WorkloadWarmup   7: 1024 op, 739528183.00 ns, 722.1955 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 754429069.00 ns, 736.7471 us/op
WorkloadActual   2: 1024 op, 746519755.00 ns, 729.0232 us/op
WorkloadActual   3: 1024 op, 745484382.00 ns, 728.0121 us/op
WorkloadActual   4: 1024 op, 748481573.00 ns, 730.9390 us/op
WorkloadActual   5: 1024 op, 747261626.00 ns, 729.7477 us/op
WorkloadActual   6: 1024 op, 747253738.00 ns, 729.7400 us/op
WorkloadActual   7: 1024 op, 745598799.00 ns, 728.1238 us/op
WorkloadActual   8: 1024 op, 759301362.00 ns, 741.5052 us/op
WorkloadActual   9: 1024 op, 802600344.00 ns, 783.7894 us/op
WorkloadActual  10: 1024 op, 779178080.00 ns, 760.9161 us/op
WorkloadActual  11: 1024 op, 760516298.00 ns, 742.6917 us/op
WorkloadActual  12: 1024 op, 772304854.00 ns, 754.2040 us/op
WorkloadActual  13: 1024 op, 757603615.00 ns, 739.8473 us/op
WorkloadActual  14: 1024 op, 764719691.00 ns, 746.7966 us/op
WorkloadActual  15: 1024 op, 775219406.00 ns, 757.0502 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 754396696.00 ns, 736.7155 us/op
WorkloadResult   2: 1024 op, 746487382.00 ns, 728.9916 us/op
WorkloadResult   3: 1024 op, 745452009.00 ns, 727.9805 us/op
WorkloadResult   4: 1024 op, 748449200.00 ns, 730.9074 us/op
WorkloadResult   5: 1024 op, 747229253.00 ns, 729.7161 us/op
WorkloadResult   6: 1024 op, 747221365.00 ns, 729.7084 us/op
WorkloadResult   7: 1024 op, 745566426.00 ns, 728.0922 us/op
WorkloadResult   8: 1024 op, 759268989.00 ns, 741.4736 us/op
WorkloadResult   9: 1024 op, 802567971.00 ns, 783.7578 us/op
WorkloadResult  10: 1024 op, 779145707.00 ns, 760.8845 us/op
WorkloadResult  11: 1024 op, 760483925.00 ns, 742.6601 us/op
WorkloadResult  12: 1024 op, 772272481.00 ns, 754.1723 us/op
WorkloadResult  13: 1024 op, 757571242.00 ns, 739.8157 us/op
WorkloadResult  14: 1024 op, 764687318.00 ns, 746.7650 us/op
WorkloadResult  15: 1024 op, 775187033.00 ns, 757.0186 us/op

// AfterAll
// Benchmark Process 8208 has exited with code 0

Mean = 742.5773 us, StdErr = 4.0880 us (0.55%); N = 15, StdDev = 15.8326 us
Min = 727.9805 us, Q1 = 729.7084 us, Median = 739.8157 us, Q3 = 754.1723 us, Max = 783.7578 us
IQR = 24.4640 us, LowerFence = 693.0124 us, UpperFence = 790.8683 us
ConfidenceInterval = [725.6513 us; 759.5033 us] (CI 99.9%), Margin = 16.9260 us (2.28% of Mean)
Skewness = 1.11, Kurtosis = 3.45, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 10000)" --job "Default" --benchmarkId 11 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 451768.00 ns, 451.7680 us/op
WorkloadJitting  1: 1 op, 1456920.00 ns, 1.4569 ms/op

OverheadJitting  2: 16 op, 649857.00 ns, 40.6161 us/op
WorkloadJitting  2: 16 op, 11809690.00 ns, 738.1056 us/op

WorkloadPilot    1: 16 op, 12014809.00 ns, 750.9256 us/op
WorkloadPilot    2: 32 op, 23287148.00 ns, 727.7234 us/op
WorkloadPilot    3: 64 op, 45591289.00 ns, 712.3639 us/op
WorkloadPilot    4: 128 op, 92091641.00 ns, 719.4659 us/op
WorkloadPilot    5: 256 op, 176411450.00 ns, 689.1072 us/op
WorkloadPilot    6: 512 op, 340444095.00 ns, 664.9299 us/op
WorkloadPilot    7: 1024 op, 692126063.00 ns, 675.9044 us/op

OverheadWarmup   1: 1024 op, 26620.00 ns, 25.9961 ns/op
OverheadWarmup   2: 1024 op, 16239.00 ns, 15.8584 ns/op
OverheadWarmup   3: 1024 op, 16172.00 ns, 15.7930 ns/op
OverheadWarmup   4: 1024 op, 16215.00 ns, 15.8350 ns/op
OverheadWarmup   5: 1024 op, 16155.00 ns, 15.7764 ns/op
OverheadWarmup   6: 1024 op, 15717.00 ns, 15.3486 ns/op
OverheadWarmup   7: 1024 op, 16162.00 ns, 15.7832 ns/op
OverheadWarmup   8: 1024 op, 23816.00 ns, 23.2578 ns/op
OverheadWarmup   9: 1024 op, 16233.00 ns, 15.8525 ns/op

OverheadActual   1: 1024 op, 24226.00 ns, 23.6582 ns/op
OverheadActual   2: 1024 op, 16333.00 ns, 15.9502 ns/op
OverheadActual   3: 1024 op, 16400.00 ns, 16.0156 ns/op
OverheadActual   4: 1024 op, 16331.00 ns, 15.9482 ns/op
OverheadActual   5: 1024 op, 15778.00 ns, 15.4082 ns/op
OverheadActual   6: 1024 op, 23217.00 ns, 22.6729 ns/op
OverheadActual   7: 1024 op, 16176.00 ns, 15.7969 ns/op
OverheadActual   8: 1024 op, 16185.00 ns, 15.8057 ns/op
OverheadActual   9: 1024 op, 15691.00 ns, 15.3232 ns/op
OverheadActual  10: 1024 op, 16185.00 ns, 15.8057 ns/op
OverheadActual  11: 1024 op, 16134.00 ns, 15.7559 ns/op
OverheadActual  12: 1024 op, 16147.00 ns, 15.7686 ns/op
OverheadActual  13: 1024 op, 16133.00 ns, 15.7549 ns/op
OverheadActual  14: 1024 op, 16141.00 ns, 15.7627 ns/op
OverheadActual  15: 1024 op, 15897.00 ns, 15.5244 ns/op

WorkloadWarmup   1: 1024 op, 659018507.00 ns, 643.5728 us/op
WorkloadWarmup   2: 1024 op, 655480191.00 ns, 640.1174 us/op
WorkloadWarmup   3: 1024 op, 664534915.00 ns, 648.9599 us/op
WorkloadWarmup   4: 1024 op, 653780926.00 ns, 638.4579 us/op
WorkloadWarmup   5: 1024 op, 684988093.00 ns, 668.9337 us/op
WorkloadWarmup   6: 1024 op, 692670387.00 ns, 676.4359 us/op
WorkloadWarmup   7: 1024 op, 667633535.00 ns, 651.9859 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 683290529.00 ns, 667.2759 us/op
WorkloadActual   2: 1024 op, 665765235.00 ns, 650.1614 us/op
WorkloadActual   3: 1024 op, 656916802.00 ns, 641.5203 us/op
WorkloadActual   4: 1024 op, 671536712.00 ns, 655.7976 us/op
WorkloadActual   5: 1024 op, 693764663.00 ns, 677.5046 us/op
WorkloadActual   6: 1024 op, 662021751.00 ns, 646.5056 us/op
WorkloadActual   7: 1024 op, 699976457.00 ns, 683.5708 us/op
WorkloadActual   8: 1024 op, 653510521.00 ns, 638.1939 us/op
WorkloadActual   9: 1024 op, 666731086.00 ns, 651.1046 us/op
WorkloadActual  10: 1024 op, 673781105.00 ns, 657.9894 us/op
WorkloadActual  11: 1024 op, 646525180.00 ns, 631.3722 us/op
WorkloadActual  12: 1024 op, 662264311.00 ns, 646.7425 us/op
WorkloadActual  13: 1024 op, 679967106.00 ns, 664.0304 us/op
WorkloadActual  14: 1024 op, 663577377.00 ns, 648.0248 us/op
WorkloadActual  15: 1024 op, 679239242.00 ns, 663.3196 us/op
WorkloadActual  16: 1024 op, 679679784.00 ns, 663.7498 us/op
WorkloadActual  17: 1024 op, 676078373.00 ns, 660.2328 us/op
WorkloadActual  18: 1024 op, 671011411.00 ns, 655.2846 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 683274353.00 ns, 667.2601 us/op
WorkloadResult   2: 1024 op, 665749059.00 ns, 650.1456 us/op
WorkloadResult   3: 1024 op, 656900626.00 ns, 641.5045 us/op
WorkloadResult   4: 1024 op, 671520536.00 ns, 655.7818 us/op
WorkloadResult   5: 1024 op, 693748487.00 ns, 677.4888 us/op
WorkloadResult   6: 1024 op, 662005575.00 ns, 646.4898 us/op
WorkloadResult   7: 1024 op, 699960281.00 ns, 683.5550 us/op
WorkloadResult   8: 1024 op, 653494345.00 ns, 638.1781 us/op
WorkloadResult   9: 1024 op, 666714910.00 ns, 651.0888 us/op
WorkloadResult  10: 1024 op, 673764929.00 ns, 657.9736 us/op
WorkloadResult  11: 1024 op, 646509004.00 ns, 631.3564 us/op
WorkloadResult  12: 1024 op, 662248135.00 ns, 646.7267 us/op
WorkloadResult  13: 1024 op, 679950930.00 ns, 664.0146 us/op
WorkloadResult  14: 1024 op, 663561201.00 ns, 648.0090 us/op
WorkloadResult  15: 1024 op, 679223066.00 ns, 663.3038 us/op
WorkloadResult  16: 1024 op, 679663608.00 ns, 663.7340 us/op
WorkloadResult  17: 1024 op, 676062197.00 ns, 660.2170 us/op
WorkloadResult  18: 1024 op, 670995235.00 ns, 655.2688 us/op

// AfterAll
// Benchmark Process 8234 has exited with code 0

Mean = 655.6720 us, StdErr = 3.1203 us (0.48%); N = 18, StdDev = 13.2383 us
Min = 631.3564 us, Q1 = 646.7267 us, Median = 655.5253 us, Q3 = 663.7340 us, Max = 683.5550 us
IQR = 17.0073 us, LowerFence = 621.2157 us, UpperFence = 689.2449 us
ConfidenceInterval = [643.2997 us; 668.0444 us] (CI 99.9%), Margin = 12.3723 us (1.89% of Mean)
Skewness = 0.25, Kurtosis = 2.47, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 10000)" --job "Default" --benchmarkId 12 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 428072.00 ns, 428.0720 us/op
WorkloadJitting  1: 1 op, 1279822.00 ns, 1.2798 ms/op

OverheadJitting  2: 16 op, 631971.00 ns, 39.4982 us/op
WorkloadJitting  2: 16 op, 11829221.00 ns, 739.3263 us/op

WorkloadPilot    1: 16 op, 11837079.00 ns, 739.8174 us/op
WorkloadPilot    2: 32 op, 20745929.00 ns, 648.3103 us/op
WorkloadPilot    3: 64 op, 43979372.00 ns, 687.1777 us/op
WorkloadPilot    4: 128 op, 87619774.00 ns, 684.5295 us/op
WorkloadPilot    5: 256 op, 172970723.00 ns, 675.6669 us/op
WorkloadPilot    6: 512 op, 338625355.00 ns, 661.3776 us/op
WorkloadPilot    7: 1024 op, 668386294.00 ns, 652.7210 us/op

OverheadWarmup   1: 1024 op, 25276.00 ns, 24.6836 ns/op
OverheadWarmup   2: 1024 op, 15746.00 ns, 15.3770 ns/op
OverheadWarmup   3: 1024 op, 15762.00 ns, 15.3926 ns/op
OverheadWarmup   4: 1024 op, 15746.00 ns, 15.3770 ns/op
OverheadWarmup   5: 1024 op, 15737.00 ns, 15.3682 ns/op
OverheadWarmup   6: 1024 op, 16338.00 ns, 15.9551 ns/op
OverheadWarmup   7: 1024 op, 16197.00 ns, 15.8174 ns/op

OverheadActual   1: 1024 op, 16402.00 ns, 16.0176 ns/op
OverheadActual   2: 1024 op, 16401.00 ns, 16.0166 ns/op
OverheadActual   3: 1024 op, 16391.00 ns, 16.0068 ns/op
OverheadActual   4: 1024 op, 16451.00 ns, 16.0654 ns/op
OverheadActual   5: 1024 op, 16377.00 ns, 15.9932 ns/op
OverheadActual   6: 1024 op, 16121.00 ns, 15.7432 ns/op
OverheadActual   7: 1024 op, 16114.00 ns, 15.7363 ns/op
OverheadActual   8: 1024 op, 16097.00 ns, 15.7197 ns/op
OverheadActual   9: 1024 op, 23674.00 ns, 23.1191 ns/op
OverheadActual  10: 1024 op, 16174.00 ns, 15.7949 ns/op
OverheadActual  11: 1024 op, 16091.00 ns, 15.7139 ns/op
OverheadActual  12: 1024 op, 16111.00 ns, 15.7334 ns/op
OverheadActual  13: 1024 op, 16108.00 ns, 15.7305 ns/op
OverheadActual  14: 1024 op, 16118.00 ns, 15.7402 ns/op
OverheadActual  15: 1024 op, 16104.00 ns, 15.7266 ns/op

WorkloadWarmup   1: 1024 op, 667455250.00 ns, 651.8118 us/op
WorkloadWarmup   2: 1024 op, 691208936.00 ns, 675.0087 us/op
WorkloadWarmup   3: 1024 op, 698759882.00 ns, 682.3827 us/op
WorkloadWarmup   4: 1024 op, 707663894.00 ns, 691.0780 us/op
WorkloadWarmup   5: 1024 op, 670226496.00 ns, 654.5181 us/op
WorkloadWarmup   6: 1024 op, 677397809.00 ns, 661.5213 us/op
WorkloadWarmup   7: 1024 op, 732874446.00 ns, 715.6977 us/op
WorkloadWarmup   8: 1024 op, 693183324.00 ns, 676.9368 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 678624258.00 ns, 662.7190 us/op
WorkloadActual   2: 1024 op, 785715309.00 ns, 767.3001 us/op
WorkloadActual   3: 1024 op, 766749264.00 ns, 748.7786 us/op
WorkloadActual   4: 1024 op, 760434952.00 ns, 742.6123 us/op
WorkloadActual   5: 1024 op, 735702730.00 ns, 718.4597 us/op
WorkloadActual   6: 1024 op, 746404083.00 ns, 728.9102 us/op
WorkloadActual   7: 1024 op, 760442695.00 ns, 742.6198 us/op
WorkloadActual   8: 1024 op, 749858466.00 ns, 732.2837 us/op
WorkloadActual   9: 1024 op, 744034441.00 ns, 726.5961 us/op
WorkloadActual  10: 1024 op, 758091910.00 ns, 740.3241 us/op
WorkloadActual  11: 1024 op, 774714913.00 ns, 756.5575 us/op
WorkloadActual  12: 1024 op, 790024104.00 ns, 771.5079 us/op
WorkloadActual  13: 1024 op, 757981708.00 ns, 740.2165 us/op
WorkloadActual  14: 1024 op, 717935347.00 ns, 701.1087 us/op
WorkloadActual  15: 1024 op, 713854538.00 ns, 697.1236 us/op
WorkloadActual  16: 1024 op, 717247509.00 ns, 700.4370 us/op
WorkloadActual  17: 1024 op, 717746957.00 ns, 700.9248 us/op
WorkloadActual  18: 1024 op, 729972321.00 ns, 712.8636 us/op
WorkloadActual  19: 1024 op, 700863985.00 ns, 684.4375 us/op
WorkloadActual  20: 1024 op, 681440032.00 ns, 665.4688 us/op
WorkloadActual  21: 1024 op, 704427336.00 ns, 687.9173 us/op
WorkloadActual  22: 1024 op, 715204080.00 ns, 698.4415 us/op
WorkloadActual  23: 1024 op, 727813785.00 ns, 710.7556 us/op
WorkloadActual  24: 1024 op, 756073303.00 ns, 738.3528 us/op
WorkloadActual  25: 1024 op, 718878573.00 ns, 702.0299 us/op
WorkloadActual  26: 1024 op, 710223020.00 ns, 693.5772 us/op
WorkloadActual  27: 1024 op, 717175730.00 ns, 700.3669 us/op
WorkloadActual  28: 1024 op, 707788345.00 ns, 691.1996 us/op
WorkloadActual  29: 1024 op, 696187825.00 ns, 679.8709 us/op
WorkloadActual  30: 1024 op, 701865634.00 ns, 685.4157 us/op
WorkloadActual  31: 1024 op, 715185648.00 ns, 698.4235 us/op
WorkloadActual  32: 1024 op, 701466267.00 ns, 685.0257 us/op
WorkloadActual  33: 1024 op, 717765023.00 ns, 700.9424 us/op
WorkloadActual  34: 1024 op, 717662899.00 ns, 700.8427 us/op
WorkloadActual  35: 1024 op, 682715095.00 ns, 666.7140 us/op
WorkloadActual  36: 1024 op, 711940067.00 ns, 695.2540 us/op
WorkloadActual  37: 1024 op, 704839609.00 ns, 688.3199 us/op
WorkloadActual  38: 1024 op, 709608542.00 ns, 692.9771 us/op
WorkloadActual  39: 1024 op, 694523818.00 ns, 678.2459 us/op
WorkloadActual  40: 1024 op, 690331540.00 ns, 674.1519 us/op
WorkloadActual  41: 1024 op, 753021599.00 ns, 735.3727 us/op
WorkloadActual  42: 1024 op, 710574461.00 ns, 693.9204 us/op
WorkloadActual  43: 1024 op, 713035933.00 ns, 696.3242 us/op
WorkloadActual  44: 1024 op, 709923212.00 ns, 693.2844 us/op
WorkloadActual  45: 1024 op, 722733900.00 ns, 705.7948 us/op
WorkloadActual  46: 1024 op, 719520756.00 ns, 702.6570 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 678608137.00 ns, 662.7033 us/op
WorkloadResult   2: 1024 op, 785699188.00 ns, 767.2844 us/op
WorkloadResult   3: 1024 op, 766733143.00 ns, 748.7628 us/op
WorkloadResult   4: 1024 op, 760418831.00 ns, 742.5965 us/op
WorkloadResult   5: 1024 op, 735686609.00 ns, 718.4440 us/op
WorkloadResult   6: 1024 op, 746387962.00 ns, 728.8945 us/op
WorkloadResult   7: 1024 op, 760426574.00 ns, 742.6041 us/op
WorkloadResult   8: 1024 op, 749842345.00 ns, 732.2679 us/op
WorkloadResult   9: 1024 op, 744018320.00 ns, 726.5804 us/op
WorkloadResult  10: 1024 op, 758075789.00 ns, 740.3084 us/op
WorkloadResult  11: 1024 op, 774698792.00 ns, 756.5418 us/op
WorkloadResult  12: 1024 op, 790007983.00 ns, 771.4922 us/op
WorkloadResult  13: 1024 op, 757965587.00 ns, 740.2008 us/op
WorkloadResult  14: 1024 op, 717919226.00 ns, 701.0930 us/op
WorkloadResult  15: 1024 op, 713838417.00 ns, 697.1078 us/op
WorkloadResult  16: 1024 op, 717231388.00 ns, 700.4213 us/op
WorkloadResult  17: 1024 op, 717730836.00 ns, 700.9090 us/op
WorkloadResult  18: 1024 op, 729956200.00 ns, 712.8479 us/op
WorkloadResult  19: 1024 op, 700847864.00 ns, 684.4217 us/op
WorkloadResult  20: 1024 op, 681423911.00 ns, 665.4530 us/op
WorkloadResult  21: 1024 op, 704411215.00 ns, 687.9016 us/op
WorkloadResult  22: 1024 op, 715187959.00 ns, 698.4257 us/op
WorkloadResult  23: 1024 op, 727797664.00 ns, 710.7399 us/op
WorkloadResult  24: 1024 op, 756057182.00 ns, 738.3371 us/op
WorkloadResult  25: 1024 op, 718862452.00 ns, 702.0141 us/op
WorkloadResult  26: 1024 op, 710206899.00 ns, 693.5614 us/op
WorkloadResult  27: 1024 op, 717159609.00 ns, 700.3512 us/op
WorkloadResult  28: 1024 op, 707772224.00 ns, 691.1838 us/op
WorkloadResult  29: 1024 op, 696171704.00 ns, 679.8552 us/op
WorkloadResult  30: 1024 op, 701849513.00 ns, 685.3999 us/op
WorkloadResult  31: 1024 op, 715169527.00 ns, 698.4077 us/op
WorkloadResult  32: 1024 op, 701450146.00 ns, 685.0099 us/op
WorkloadResult  33: 1024 op, 717748902.00 ns, 700.9267 us/op
WorkloadResult  34: 1024 op, 717646778.00 ns, 700.8269 us/op
WorkloadResult  35: 1024 op, 682698974.00 ns, 666.6982 us/op
WorkloadResult  36: 1024 op, 711923946.00 ns, 695.2382 us/op
WorkloadResult  37: 1024 op, 704823488.00 ns, 688.3042 us/op
WorkloadResult  38: 1024 op, 709592421.00 ns, 692.9613 us/op
WorkloadResult  39: 1024 op, 694507697.00 ns, 678.2302 us/op
WorkloadResult  40: 1024 op, 690315419.00 ns, 674.1362 us/op
WorkloadResult  41: 1024 op, 753005478.00 ns, 735.3569 us/op
WorkloadResult  42: 1024 op, 710558340.00 ns, 693.9046 us/op
WorkloadResult  43: 1024 op, 713019812.00 ns, 696.3084 us/op
WorkloadResult  44: 1024 op, 709907091.00 ns, 693.2686 us/op
WorkloadResult  45: 1024 op, 722717779.00 ns, 705.7791 us/op
WorkloadResult  46: 1024 op, 719504635.00 ns, 702.6412 us/op

// AfterAll
// Benchmark Process 8256 has exited with code 0

Mean = 707.3196 us, StdErr = 3.9378 us (0.56%); N = 46, StdDev = 26.7071 us
Min = 662.7033 us, Q1 = 691.1838 us, Median = 700.6241 us, Q3 = 728.8945 us, Max = 771.4922 us
IQR = 37.7107 us, LowerFence = 634.6178 us, UpperFence = 785.4605 us
ConfidenceInterval = [693.4578 us; 721.1815 us] (CI 99.9%), Margin = 13.8619 us (1.96% of Mean)
Skewness = 0.61, Kurtosis = 2.57, MValue = 2.48

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "629990bb-133e-4ff9-a6fc-13111ddd2ce2.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 10000)" --job "Default" --benchmarkId 13 in /DotNetExamples/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/629990bb-133e-4ff9-a6fc-13111ddd2ce2/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 732763.00 ns, 732.7630 us/op
WorkloadJitting  1: 1 op, 16926011.00 ns, 16.9260 ms/op

OverheadJitting  2: 16 op, 2649180.00 ns, 165.5737 us/op
WorkloadJitting  2: 16 op, 173012068.00 ns, 10.8133 ms/op

WorkloadPilot    1: 16 op, 159773729.00 ns, 9.9859 ms/op
WorkloadPilot    2: 32 op, 317686068.00 ns, 9.9277 ms/op
WorkloadPilot    3: 64 op, 629895363.00 ns, 9.8421 ms/op

OverheadWarmup   1: 64 op, 11459.00 ns, 179.0469 ns/op
OverheadWarmup   2: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadWarmup   3: 64 op, 2393.00 ns, 37.3906 ns/op
OverheadWarmup   4: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadWarmup   5: 64 op, 2460.00 ns, 38.4375 ns/op
OverheadWarmup   6: 64 op, 2400.00 ns, 37.5000 ns/op
OverheadWarmup   7: 64 op, 2468.00 ns, 38.5625 ns/op
OverheadWarmup   8: 64 op, 2474.00 ns, 38.6562 ns/op
OverheadWarmup   9: 64 op, 2793.00 ns, 43.6406 ns/op
OverheadWarmup  10: 64 op, 2602.00 ns, 40.6562 ns/op

OverheadActual   1: 64 op, 2631.00 ns, 41.1094 ns/op
OverheadActual   2: 64 op, 2753.00 ns, 43.0156 ns/op
OverheadActual   3: 64 op, 2687.00 ns, 41.9844 ns/op
OverheadActual   4: 64 op, 2679.00 ns, 41.8594 ns/op
OverheadActual   5: 64 op, 2591.00 ns, 40.4844 ns/op
OverheadActual   6: 64 op, 2522.00 ns, 39.4062 ns/op
OverheadActual   7: 64 op, 2481.00 ns, 38.7656 ns/op
OverheadActual   8: 64 op, 2397.00 ns, 37.4531 ns/op
OverheadActual   9: 64 op, 2586.00 ns, 40.4062 ns/op
OverheadActual  10: 64 op, 2556.00 ns, 39.9375 ns/op
OverheadActual  11: 64 op, 2479.00 ns, 38.7344 ns/op
OverheadActual  12: 64 op, 2407.00 ns, 37.6094 ns/op
OverheadActual  13: 64 op, 2395.00 ns, 37.4219 ns/op
OverheadActual  14: 64 op, 2527.00 ns, 39.4844 ns/op
OverheadActual  15: 64 op, 2511.00 ns, 39.2344 ns/op

WorkloadWarmup   1: 64 op, 640034533.00 ns, 10.0005 ms/op
WorkloadWarmup   2: 64 op, 632223731.00 ns, 9.8785 ms/op
WorkloadWarmup   3: 64 op, 641140081.00 ns, 10.0178 ms/op
WorkloadWarmup   4: 64 op, 650578736.00 ns, 10.1653 ms/op
WorkloadWarmup   5: 64 op, 634073036.00 ns, 9.9074 ms/op
WorkloadWarmup   6: 64 op, 643107534.00 ns, 10.0486 ms/op
WorkloadWarmup   7: 64 op, 646256572.00 ns, 10.0978 ms/op
WorkloadWarmup   8: 64 op, 647321699.00 ns, 10.1144 ms/op
WorkloadWarmup   9: 64 op, 646235234.00 ns, 10.0974 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 644328573.00 ns, 10.0676 ms/op
WorkloadActual   2: 64 op, 647490407.00 ns, 10.1170 ms/op
WorkloadActual   3: 64 op, 639763197.00 ns, 9.9963 ms/op
WorkloadActual   4: 64 op, 640874275.00 ns, 10.0137 ms/op
WorkloadActual   5: 64 op, 642096226.00 ns, 10.0328 ms/op
WorkloadActual   6: 64 op, 635304454.00 ns, 9.9266 ms/op
WorkloadActual   7: 64 op, 637685082.00 ns, 9.9638 ms/op
WorkloadActual   8: 64 op, 638819432.00 ns, 9.9816 ms/op
WorkloadActual   9: 64 op, 634758050.00 ns, 9.9181 ms/op
WorkloadActual  10: 64 op, 640147250.00 ns, 10.0023 ms/op
WorkloadActual  11: 64 op, 638423744.00 ns, 9.9754 ms/op
WorkloadActual  12: 64 op, 635276739.00 ns, 9.9262 ms/op
WorkloadActual  13: 64 op, 648891941.00 ns, 10.1389 ms/op
WorkloadActual  14: 64 op, 646979440.00 ns, 10.1091 ms/op
WorkloadActual  15: 64 op, 661493118.00 ns, 10.3358 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 644326046.00 ns, 10.0676 ms/op
