// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807
// command took 2,68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807
// command took 3,73s and exited with 0
// ***** Done, took 00:00:06 (6.67 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   1: 4096 op, 562404500.00 ns, 137.3058 us/op
WorkloadActual   2: 4096 op, 560710900.00 ns, 136.8923 us/op
WorkloadActual   3: 4096 op, 558371900.00 ns, 136.3213 us/op
WorkloadActual   4: 4096 op, 567058300.00 ns, 138.4420 us/op
WorkloadActual   5: 4096 op, 570017400.00 ns, 139.1644 us/op
WorkloadActual   6: 4096 op, 567653800.00 ns, 138.5874 us/op
WorkloadActual   7: 4096 op, 560529200.00 ns, 136.8479 us/op
WorkloadActual   8: 4096 op, 556053200.00 ns, 135.7552 us/op
WorkloadActual   9: 4096 op, 547493800.00 ns, 133.6655 us/op
WorkloadActual  10: 4096 op, 551555800.00 ns, 134.6572 us/op
WorkloadActual  11: 4096 op, 558576500.00 ns, 136.3712 us/op
WorkloadActual  12: 4096 op, 553907900.00 ns, 135.2314 us/op
WorkloadActual  13: 4096 op, 549493900.00 ns, 134.1538 us/op
WorkloadActual  14: 4096 op, 550939300.00 ns, 134.5067 us/op
WorkloadActual  15: 4096 op, 557572000.00 ns, 136.1260 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 562384600.00 ns, 137.3009 us/op
WorkloadResult   2: 4096 op, 560691000.00 ns, 136.8875 us/op
WorkloadResult   3: 4096 op, 558352000.00 ns, 136.3164 us/op
WorkloadResult   4: 4096 op, 567038400.00 ns, 138.4371 us/op
WorkloadResult   5: 4096 op, 569997500.00 ns, 139.1595 us/op
WorkloadResult   6: 4096 op, 567633900.00 ns, 138.5825 us/op
WorkloadResult   7: 4096 op, 560509300.00 ns, 136.8431 us/op
WorkloadResult   8: 4096 op, 556033300.00 ns, 135.7503 us/op
WorkloadResult   9: 4096 op, 547473900.00 ns, 133.6606 us/op
WorkloadResult  10: 4096 op, 551535900.00 ns, 134.6523 us/op
WorkloadResult  11: 4096 op, 558556600.00 ns, 136.3664 us/op
WorkloadResult  12: 4096 op, 553888000.00 ns, 135.2266 us/op
WorkloadResult  13: 4096 op, 549474000.00 ns, 134.1489 us/op
WorkloadResult  14: 4096 op, 550919400.00 ns, 134.5018 us/op
WorkloadResult  15: 4096 op, 557552100.00 ns, 136.1211 us/op

// AfterAll
// Benchmark Process 2004 has exited with code 0

Mean = 136.2637 us, StdErr = 0.4288 us (0.31%); N = 15, StdDev = 1.6607 us
Min = 133.6606 us, Q1 = 134.6523 us, Median = 136.3164 us, Q3 = 137.3009 us, Max = 139.1595 us
IQR = 2.6486 us, LowerFence = 130.6794 us, UpperFence = 141.2738 us
ConfidenceInterval = [134.4883 us; 138.0390 us] (CI 99.9%), Margin = 1.7753 us (1.30% of Mean)
Skewness = 0.15, Kurtosis = 1.81, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ArraySort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ArraySort(N: 10000)" --job "Default" --benchmarkId 11 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 406500.00 ns, 406.5000 us/op
WorkloadJitting  1: 1 op, 903300.00 ns, 903.3000 us/op

OverheadJitting  2: 16 op, 318700.00 ns, 19.9187 us/op
WorkloadJitting  2: 16 op, 1921300.00 ns, 120.0812 us/op

WorkloadPilot    1: 16 op, 1557500.00 ns, 97.3438 us/op
WorkloadPilot    2: 32 op, 3432200.00 ns, 107.2562 us/op
WorkloadPilot    3: 64 op, 6372000.00 ns, 99.5625 us/op
WorkloadPilot    4: 128 op, 12623000.00 ns, 98.6172 us/op
WorkloadPilot    5: 256 op, 24970400.00 ns, 97.5406 us/op
WorkloadPilot    6: 512 op, 50056800.00 ns, 97.7672 us/op
WorkloadPilot    7: 1024 op, 99004100.00 ns, 96.6837 us/op
WorkloadPilot    8: 2048 op, 198293700.00 ns, 96.8231 us/op
WorkloadPilot    9: 4096 op, 396445200.00 ns, 96.7884 us/op
WorkloadPilot   10: 8192 op, 788176900.00 ns, 96.2130 us/op

OverheadWarmup   1: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadWarmup   2: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadWarmup   3: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadWarmup   5: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 8192 op, 15900.00 ns, 1.9409 ns/op

OverheadActual   1: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual   2: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   3: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual   4: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual   5: 8192 op, 37800.00 ns, 4.6143 ns/op
OverheadActual   6: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   7: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   8: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   9: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual  10: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  11: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadActual  12: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  13: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  14: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual  15: 8192 op, 16000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 8192 op, 792038400.00 ns, 96.6844 us/op
WorkloadWarmup   2: 8192 op, 788914200.00 ns, 96.3030 us/op
WorkloadWarmup   3: 8192 op, 790846900.00 ns, 96.5389 us/op
WorkloadWarmup   4: 8192 op, 792105500.00 ns, 96.6926 us/op
WorkloadWarmup   5: 8192 op, 790179100.00 ns, 96.4574 us/op
WorkloadWarmup   6: 8192 op, 792683600.00 ns, 96.7631 us/op
WorkloadWarmup   7: 8192 op, 783387400.00 ns, 95.6283 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 791924400.00 ns, 96.6705 us/op
WorkloadActual   2: 8192 op, 786554100.00 ns, 96.0149 us/op
WorkloadActual   3: 8192 op, 792760900.00 ns, 96.7726 us/op
WorkloadActual   4: 8192 op, 786538500.00 ns, 96.0130 us/op
WorkloadActual   5: 8192 op, 799765500.00 ns, 97.6276 us/op
WorkloadActual   6: 8192 op, 791047200.00 ns, 96.5634 us/op
WorkloadActual   7: 8192 op, 788638900.00 ns, 96.2694 us/op
WorkloadActual   8: 8192 op, 798290300.00 ns, 97.4475 us/op
WorkloadActual   9: 8192 op, 788531800.00 ns, 96.2563 us/op
WorkloadActual  10: 8192 op, 792154900.00 ns, 96.6986 us/op
WorkloadActual  11: 8192 op, 802340200.00 ns, 97.9419 us/op
WorkloadActual  12: 8192 op, 840969900.00 ns, 102.6575 us/op
WorkloadActual  13: 8192 op, 814170100.00 ns, 99.3860 us/op
WorkloadActual  14: 8192 op, 822080300.00 ns, 100.3516 us/op
WorkloadActual  15: 8192 op, 788092700.00 ns, 96.2027 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 791908400.00 ns, 96.6685 us/op
WorkloadResult   2: 8192 op, 786538100.00 ns, 96.0130 us/op
WorkloadResult   3: 8192 op, 792744900.00 ns, 96.7706 us/op
WorkloadResult   4: 8192 op, 786522500.00 ns, 96.0110 us/op
WorkloadResult   5: 8192 op, 799749500.00 ns, 97.6257 us/op
WorkloadResult   6: 8192 op, 791031200.00 ns, 96.5614 us/op
WorkloadResult   7: 8192 op, 788622900.00 ns, 96.2674 us/op
WorkloadResult   8: 8192 op, 798274300.00 ns, 97.4456 us/op
WorkloadResult   9: 8192 op, 788515800.00 ns, 96.2544 us/op
WorkloadResult  10: 8192 op, 792138900.00 ns, 96.6966 us/op
WorkloadResult  11: 8192 op, 802324200.00 ns, 97.9400 us/op
WorkloadResult  12: 8192 op, 814154100.00 ns, 99.3840 us/op
WorkloadResult  13: 8192 op, 822064300.00 ns, 100.3496 us/op
WorkloadResult  14: 8192 op, 788076700.00 ns, 96.2008 us/op

// AfterAll
// Benchmark Process 18508 has exited with code 0

Mean = 97.1563 us, StdErr = 0.3490 us (0.36%); N = 14, StdDev = 1.3058 us
Min = 96.0110 us, Q1 = 96.2544 us, Median = 96.6826 us, Q3 = 97.6257 us, Max = 100.3496 us
IQR = 1.3713 us, LowerFence = 94.1974 us, UpperFence = 99.6826 us
ConfidenceInterval = [95.6833 us; 98.6293 us] (CI 99.9%), Margin = 1.4730 us (1.52% of Mean)
Skewness = 1.23, Kurtosis = 3.31, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.ListSort: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.ListSort(N: 10000)" --job "Default" --benchmarkId 12 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 419400.00 ns, 419.4000 us/op
WorkloadJitting  1: 1 op, 839900.00 ns, 839.9000 us/op

OverheadJitting  2: 16 op, 312400.00 ns, 19.5250 us/op
WorkloadJitting  2: 16 op, 1909500.00 ns, 119.3438 us/op

WorkloadPilot    1: 16 op, 1598600.00 ns, 99.9125 us/op
WorkloadPilot    2: 32 op, 3174500.00 ns, 99.2031 us/op
WorkloadPilot    3: 64 op, 6387100.00 ns, 99.7984 us/op
WorkloadPilot    4: 128 op, 12497900.00 ns, 97.6398 us/op
WorkloadPilot    5: 256 op, 24809800.00 ns, 96.9133 us/op
WorkloadPilot    6: 512 op, 49931300.00 ns, 97.5221 us/op
WorkloadPilot    7: 1024 op, 99160300.00 ns, 96.8362 us/op
WorkloadPilot    8: 2048 op, 196672000.00 ns, 96.0312 us/op
WorkloadPilot    9: 4096 op, 396337600.00 ns, 96.7621 us/op
WorkloadPilot   10: 8192 op, 785621200.00 ns, 95.9010 us/op

OverheadWarmup   1: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadWarmup   2: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadWarmup   3: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadWarmup   4: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup   5: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadWarmup   6: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadWarmup   8: 8192 op, 16100.00 ns, 1.9653 ns/op

OverheadActual   1: 8192 op, 16400.00 ns, 2.0020 ns/op
OverheadActual   2: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   3: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   4: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   5: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadActual   6: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   7: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   8: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   9: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  10: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  11: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  12: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  13: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  14: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  15: 8192 op, 16100.00 ns, 1.9653 ns/op

WorkloadWarmup   1: 8192 op, 788470200.00 ns, 96.2488 us/op
WorkloadWarmup   2: 8192 op, 789713400.00 ns, 96.4006 us/op
WorkloadWarmup   3: 8192 op, 796992100.00 ns, 97.2891 us/op
WorkloadWarmup   4: 8192 op, 790906300.00 ns, 96.5462 us/op
WorkloadWarmup   5: 8192 op, 784357200.00 ns, 95.7467 us/op
WorkloadWarmup   6: 8192 op, 789644600.00 ns, 96.3922 us/op
WorkloadWarmup   7: 8192 op, 794811900.00 ns, 97.0229 us/op
WorkloadWarmup   8: 8192 op, 799624200.00 ns, 97.6104 us/op
WorkloadWarmup   9: 8192 op, 784110900.00 ns, 95.7167 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 814111400.00 ns, 99.3788 us/op
WorkloadActual   2: 8192 op, 801408500.00 ns, 97.8282 us/op
WorkloadActual   3: 8192 op, 793364700.00 ns, 96.8463 us/op
WorkloadActual   4: 8192 op, 787738100.00 ns, 96.1594 us/op
WorkloadActual   5: 8192 op, 798885800.00 ns, 97.5202 us/op
WorkloadActual   6: 8192 op, 786497200.00 ns, 96.0080 us/op
WorkloadActual   7: 8192 op, 788188100.00 ns, 96.2144 us/op
WorkloadActual   8: 8192 op, 787776500.00 ns, 96.1641 us/op
WorkloadActual   9: 8192 op, 785288300.00 ns, 95.8604 us/op
WorkloadActual  10: 8192 op, 790573200.00 ns, 96.5055 us/op
WorkloadActual  11: 8192 op, 788266200.00 ns, 96.2239 us/op
WorkloadActual  12: 8192 op, 798989900.00 ns, 97.5329 us/op
WorkloadActual  13: 8192 op, 788482200.00 ns, 96.2503 us/op
WorkloadActual  14: 8192 op, 802746800.00 ns, 97.9916 us/op
WorkloadActual  15: 8192 op, 784455300.00 ns, 95.7587 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 814095300.00 ns, 99.3769 us/op
WorkloadResult   2: 8192 op, 801392400.00 ns, 97.8262 us/op
WorkloadResult   3: 8192 op, 793348600.00 ns, 96.8443 us/op
WorkloadResult   4: 8192 op, 787722000.00 ns, 96.1575 us/op
WorkloadResult   5: 8192 op, 798869700.00 ns, 97.5183 us/op
WorkloadResult   6: 8192 op, 786481100.00 ns, 96.0060 us/op
WorkloadResult   7: 8192 op, 788172000.00 ns, 96.2124 us/op
WorkloadResult   8: 8192 op, 787760400.00 ns, 96.1622 us/op
WorkloadResult   9: 8192 op, 785272200.00 ns, 95.8584 us/op
WorkloadResult  10: 8192 op, 790557100.00 ns, 96.5036 us/op
WorkloadResult  11: 8192 op, 788250100.00 ns, 96.2219 us/op
WorkloadResult  12: 8192 op, 798973800.00 ns, 97.5310 us/op
WorkloadResult  13: 8192 op, 788466100.00 ns, 96.2483 us/op
WorkloadResult  14: 8192 op, 802730700.00 ns, 97.9896 us/op
WorkloadResult  15: 8192 op, 784439200.00 ns, 95.7567 us/op

// AfterAll
// Benchmark Process 3636 has exited with code 0

Mean = 96.8142 us, StdErr = 0.2642 us (0.27%); N = 15, StdDev = 1.0231 us
Min = 95.7567 us, Q1 = 96.1575 us, Median = 96.2483 us, Q3 = 97.5310 us, Max = 99.3769 us
IQR = 1.3735 us, LowerFence = 94.0972 us, UpperFence = 99.5912 us
ConfidenceInterval = [95.7205 us; 97.9080 us] (CI 99.9%), Margin = 1.0938 us (1.13% of Mean)
Skewness = 1.02, Kurtosis = 3.03, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e011fe69-512d-46f9-93de-800b0dda3807.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 10000)" --job "Default" --benchmarkId 13 in D:\MyPrograms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\e011fe69-512d-46f9-93de-800b0dda3807\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 515200.00 ns, 515.2000 us/op
WorkloadJitting  1: 1 op, 6613200.00 ns, 6.6132 ms/op

OverheadJitting  2: 16 op, 967300.00 ns, 60.4562 us/op
WorkloadJitting  2: 16 op, 34940100.00 ns, 2.1838 ms/op

WorkloadPilot    1: 16 op, 33057200.00 ns, 2.0661 ms/op
WorkloadPilot    2: 32 op, 66277600.00 ns, 2.0712 ms/op
WorkloadPilot    3: 64 op, 133945600.00 ns, 2.0929 ms/op
WorkloadPilot    4: 128 op, 232116500.00 ns, 1.8134 ms/op
WorkloadPilot    5: 256 op, 469444800.00 ns, 1.8338 ms/op
WorkloadPilot    6: 512 op, 921792100.00 ns, 1.8004 ms/op

OverheadWarmup   1: 512 op, 6000.00 ns, 11.7188 ns/op
OverheadWarmup   2: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadWarmup   3: 512 op, 11100.00 ns, 21.6797 ns/op
OverheadWarmup   4: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadWarmup   5: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadWarmup   6: 512 op, 2900.00 ns, 5.6641 ns/op

OverheadActual   1: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual   2: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual   3: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual   4: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual   5: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual   6: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual   7: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual   8: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual   9: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  10: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  11: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual  12: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  13: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  14: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  15: 512 op, 3000.00 ns, 5.8594 ns/op

WorkloadWarmup   1: 512 op, 928184200.00 ns, 1.8129 ms/op
WorkloadWarmup   2: 512 op, 937810200.00 ns, 1.8317 ms/op
WorkloadWarmup   3: 512 op, 937139600.00 ns, 1.8304 ms/op
WorkloadWarmup   4: 512 op, 921156700.00 ns, 1.7991 ms/op
WorkloadWarmup   5: 512 op, 919129600.00 ns, 1.7952 ms/op
WorkloadWarmup   6: 512 op, 921485600.00 ns, 1.7998 ms/op
WorkloadWarmup   7: 512 op, 938401500.00 ns, 1.8328 ms/op
WorkloadWarmup   8: 512 op, 927541200.00 ns, 1.8116 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 946183400.00 ns, 1.8480 ms/op
WorkloadActual   2: 512 op, 935873400.00 ns, 1.8279 ms/op
WorkloadActual   3: 512 op, 926118000.00 ns, 1.8088 ms/op
WorkloadActual   4: 512 op, 929637700.00 ns, 1.8157 ms/op
WorkloadActual   5: 512 op, 937417100.00 ns, 1.8309 ms/op
WorkloadActual   6: 512 op, 929980200.00 ns, 1.8164 ms/op
WorkloadActual   7: 512 op, 925178800.00 ns, 1.8070 ms/op
WorkloadActual   8: 512 op, 938658300.00 ns, 1.8333 ms/op
WorkloadActual   9: 512 op, 933706600.00 ns, 1.8236 ms/op
WorkloadActual  10: 512 op, 925885700.00 ns, 1.8084 ms/op
WorkloadActual  11: 512 op, 960569400.00 ns, 1.8761 ms/op
WorkloadActual  12: 512 op, 925238800.00 ns, 1.8071 ms/op
WorkloadActual  13: 512 op, 937766200.00 ns, 1.8316 ms/op
WorkloadActual  14: 512 op, 942378800.00 ns, 1.8406 ms/op
WorkloadActual  15: 512 op, 963000900.00 ns, 1.8809 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 946180400.00 ns, 1.8480 ms/op
WorkloadResult   2: 512 op, 935870400.00 ns, 1.8279 ms/op
WorkloadResult   3: 512 op, 926115000.00 ns, 1.8088 ms/op
WorkloadResult   4: 512 op, 929634700.00 ns, 1.8157 ms/op
WorkloadResult   5: 512 op, 937414100.00 ns, 1.8309 ms/op
WorkloadResult   6: 512 op, 929977200.00 ns, 1.8164 ms/op
WorkloadResult   7: 512 op, 925175800.00 ns, 1.8070 ms/op
WorkloadResult   8: 512 op, 938655300.00 ns, 1.8333 ms/op
WorkloadResult   9: 512 op, 933703600.00 ns, 1.8236 ms/op
WorkloadResult  10: 512 op, 925882700.00 ns, 1.8084 ms/op
WorkloadResult  11: 512 op, 960566400.00 ns, 1.8761 ms/op
WorkloadResult  12: 512 op, 925235800.00 ns, 1.8071 ms/op
WorkloadResult  13: 512 op, 937763200.00 ns, 1.8316 ms/op
WorkloadResult  14: 512 op, 942375800.00 ns, 1.8406 ms/op
WorkloadResult  15: 512 op, 962997900.00 ns, 1.8809 ms/op

// AfterAll
// Benchmark Process 5444 has exited with code 0

Mean = 1.8304 ms, StdErr = 0.0060 ms (0.33%); N = 15, StdDev = 0.0232 ms
Min = 1.8070 ms, Q1 = 1.8088 ms, Median = 1.8279 ms, Q3 = 1.8406 ms, Max = 1.8809 ms
IQR = 0.0318 ms, LowerFence = 1.7612 ms, UpperFence = 1.8882 ms
ConfidenceInterval = [1.8056 ms; 1.8553 ms] (CI 99.9%), Margin = 0.0249 ms (1.36% of Mean)
Skewness = 0.94, Kurtosis = 2.76, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Sorting.SortingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Sorting.SortingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Sorting.SortingBenchmarks-report.html

// * Detailed results *
SortingBenchmarks.ArraySort: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.6410 us, StdErr = 0.0120 us (0.18%); N = 15, StdDev = 0.0463 us
Min = 6.5518 us, Q1 = 6.6216 us, Median = 6.6299 us, Q3 = 6.6787 us, Max = 6.7152 us
IQR = 0.0571 us, LowerFence = 6.5360 us, UpperFence = 6.7644 us
ConfidenceInterval = [6.5915 us; 6.6905 us] (CI 99.9%), Margin = 0.0495 us (0.75% of Mean)
Skewness = -0.1, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[6.535 us ; 6.732 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.6123 us, StdErr = 0.0084 us (0.13%); N = 14, StdDev = 0.0316 us
Min = 6.5725 us, Q1 = 6.5845 us, Median = 6.6107 us, Q3 = 6.6223 us, Max = 6.6830 us
IQR = 0.0378 us, LowerFence = 6.5278 us, UpperFence = 6.6790 us
ConfidenceInterval = [6.5766 us; 6.6479 us] (CI 99.9%), Margin = 0.0356 us (0.54% of Mean)
Skewness = 0.73, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[6.561 us ; 6.695 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 136.2637 us, StdErr = 0.4288 us (0.31%); N = 15, StdDev = 1.6607 us
Min = 133.6606 us, Q1 = 134.6523 us, Median = 136.3164 us, Q3 = 137.3009 us, Max = 139.1595 us
IQR = 2.6486 us, LowerFence = 130.6794 us, UpperFence = 141.2738 us
ConfidenceInterval = [134.4883 us; 138.0390 us] (CI 99.9%), Margin = 1.7753 us (1.30% of Mean)
Skewness = 0.15, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[133.071 us ; 139.749 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ArraySort: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 97.1563 us, StdErr = 0.3490 us (0.36%); N = 14, StdDev = 1.3058 us
Min = 96.0110 us, Q1 = 96.2544 us, Median = 96.6826 us, Q3 = 97.6257 us, Max = 100.3496 us
IQR = 1.3713 us, LowerFence = 94.1974 us, UpperFence = 99.6826 us
ConfidenceInterval = [95.6833 us; 98.6293 us] (CI 99.9%), Margin = 1.4730 us (1.52% of Mean)
Skewness = 1.23, Kurtosis = 3.31, MValue = 2
-------------------- Histogram --------------------
[95.537 us ; 100.378 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 96.8142 us, StdErr = 0.2642 us (0.27%); N = 15, StdDev = 1.0231 us
Min = 95.7567 us, Q1 = 96.1575 us, Median = 96.2483 us, Q3 = 97.5310 us, Max = 99.3769 us
IQR = 1.3735 us, LowerFence = 94.0972 us, UpperFence = 99.5912 us
ConfidenceInterval = [95.7205 us; 97.9080 us] (CI 99.9%), Margin = 1.0938 us (1.13% of Mean)
Skewness = 1.02, Kurtosis = 3.03, MValue = 2
-------------------- Histogram --------------------
[95.394 us ; 99.740 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

