// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf
// command took 2.8s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf
// command took 5.17s and exited with 0
// ***** Done, took 00:00:08 (8.23 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5c8491d9-c411-419f-8285-1e2ec39571bf.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in /mnt/d/MyPrograms/Benchmarks/Benchmarks/bin/Release/netcoreapp3.0/5c8491d9-c411-419f-8285-1e2ec39571bf/bin/Release/netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.1778 us, StdErr = 0.0058 us (0.07%); N = 14, StdDev = 0.0218 us
Min = 8.1387 us, Q1 = 8.1603 us, Median = 8.1759 us, Q3 = 8.1991 us, Max = 8.2068 us
IQR = 0.0388 us, LowerFence = 8.1021 us, UpperFence = 8.2573 us
ConfidenceInterval = [8.1533 us; 8.2024 us] (CI 99.9%), Margin = 0.0246 us (0.30% of Mean)
Skewness = -0.22, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[8.131 us ; 8.215 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.1350 us, StdErr = 0.0094 us (0.12%); N = 15, StdDev = 0.0365 us
Min = 8.0285 us, Q1 = 8.1235 us, Median = 8.1444 us, Q3 = 8.1567 us, Max = 8.1766 us
IQR = 0.0332 us, LowerFence = 8.0736 us, UpperFence = 8.2065 us
ConfidenceInterval = [8.0959 us; 8.1740 us] (CI 99.9%), Margin = 0.0390 us (0.48% of Mean)
Skewness = -1.52, Kurtosis = 5.08, MValue = 2
-------------------- Histogram --------------------
[8.016 us ; 8.190 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 146.6850 us, StdErr = 0.2617 us (0.18%); N = 15, StdDev = 1.0134 us
Min = 144.7632 us, Q1 = 146.0058 us, Median = 146.5534 us, Q3 = 147.8084 us, Max = 148.1954 us
IQR = 1.8026 us, LowerFence = 143.3018 us, UpperFence = 150.5123 us
ConfidenceInterval = [145.6016 us; 147.7683 us] (CI 99.9%), Margin = 1.0834 us (0.74% of Mean)
Skewness = 0.01, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[144.404 us ; 148.555 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ArraySort: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 110.1811 us, StdErr = 0.1050 us (0.10%); N = 15, StdDev = 0.4065 us
Min = 109.5289 us, Q1 = 109.8431 us, Median = 110.2166 us, Q3 = 110.3707 us, Max = 111.0565 us
IQR = 0.5276 us, LowerFence = 109.0518 us, UpperFence = 111.1620 us
ConfidenceInterval = [109.7465 us; 110.6157 us] (CI 99.9%), Margin = 0.4346 us (0.39% of Mean)
Skewness = 0.42, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[109.385 us ; 111.201 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 109.9544 us, StdErr = 0.0918 us (0.08%); N = 14, StdDev = 0.3436 us
Min = 109.4454 us, Q1 = 109.7442 us, Median = 109.8341 us, Q3 = 110.1769 us, Max = 110.7338 us
IQR = 0.4327 us, LowerFence = 109.0952 us, UpperFence = 110.8260 us
ConfidenceInterval = [109.5668 us; 110.3419 us] (CI 99.9%), Margin = 0.3876 us (0.35% of Mean)
Skewness = 0.73, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[109.321 us ; 110.858 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=10000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.9731 ms, StdErr = 0.0023 ms (0.12%); N = 15, StdDev = 0.0091 ms
Min = 1.9554 ms, Q1 = 1.9665 ms, Median = 1.9755 ms, Q3 = 1.9764 ms, Max = 1.9899 ms
IQR = 0.0099 ms, LowerFence = 1.9517 ms, UpperFence = 1.9913 ms
ConfidenceInterval = [1.9634 ms; 1.9828 ms] (CI 99.9%), Margin = 0.0097 ms (0.49% of Mean)
Skewness = -0.13, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[1.954 ms ; 1.993 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=ubuntu 18.04
Intel Core i5-2500K CPU 3.30GHz (Sandy Bridge), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|    Method |     N |         Mean |     Error |    StdDev |
|---------- |------ |-------------:|----------:|----------:|
| ArraySort |  1000 |     8.178 us | 0.0246 us | 0.0218 us |
|  ListSort |  1000 |     8.135 us | 0.0390 us | 0.0365 us |
|   OrderBy |  1000 |   146.685 us | 1.0834 us | 1.0134 us |
| ArraySort | 10000 |   110.181 us | 0.4346 us | 0.4065 us |
|  ListSort | 10000 |   109.954 us | 0.3876 us | 0.3436 us |
|   OrderBy | 10000 | 1,973.098 us | 9.7142 us | 9.0867 us |

// * Hints *
Outliers
  SortingBenchmarks.ArraySort: Default -> 1 outlier  was  removed (8.43 us)
  SortingBenchmarks.ListSort: Default  -> 1 outlier  was  detected (8.03 us)
  SortingBenchmarks.ListSort: Default  -> 1 outlier  was  removed (111.32 us)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:40 (100.08 sec), executed benchmarks: 6

Global total time: 00:02:59 (179.11 sec), executed benchmarks: 11
// * Artifacts cleanup *
