// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca
// command took 3.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca
// command took 5.7s and exited with 0
// ***** Done, took 00:00:10 (10.12 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "74214b82-8eb7-4fcf-881f-57918234caca.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  12: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual  13: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual  14: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual  15: 8192 op, 17600.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 8192 op, 863990600.00 ns, 105.4676 us/op
WorkloadWarmup   2: 8192 op, 860472800.00 ns, 105.0382 us/op
WorkloadWarmup   3: 8192 op, 870854100.00 ns, 106.3054 us/op
WorkloadWarmup   4: 8192 op, 874283400.00 ns, 106.7240 us/op
WorkloadWarmup   5: 8192 op, 861090600.00 ns, 105.1136 us/op
WorkloadWarmup   6: 8192 op, 864676400.00 ns, 105.5513 us/op
WorkloadWarmup   7: 8192 op, 862815600.00 ns, 105.3242 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 874247900.00 ns, 106.7197 us/op
WorkloadActual   2: 8192 op, 865428900.00 ns, 105.6432 us/op
WorkloadActual   3: 8192 op, 848058900.00 ns, 103.5228 us/op
WorkloadActual   4: 8192 op, 880570200.00 ns, 107.4915 us/op
WorkloadActual   5: 8192 op, 861160200.00 ns, 105.1221 us/op
WorkloadActual   6: 8192 op, 888180400.00 ns, 108.4205 us/op
WorkloadActual   7: 8192 op, 864410600.00 ns, 105.5189 us/op
WorkloadActual   8: 8192 op, 854945800.00 ns, 104.3635 us/op
WorkloadActual   9: 8192 op, 868592100.00 ns, 106.0293 us/op
WorkloadActual  10: 8192 op, 866980200.00 ns, 105.8325 us/op
WorkloadActual  11: 8192 op, 858168300.00 ns, 104.7569 us/op
WorkloadActual  12: 8192 op, 866343800.00 ns, 105.7549 us/op
WorkloadActual  13: 8192 op, 853370500.00 ns, 104.1712 us/op
WorkloadActual  14: 8192 op, 874772900.00 ns, 106.7838 us/op
WorkloadActual  15: 8192 op, 862438500.00 ns, 105.2781 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 874230300.00 ns, 106.7176 us/op
WorkloadResult   2: 8192 op, 865411300.00 ns, 105.6410 us/op
WorkloadResult   3: 8192 op, 848041300.00 ns, 103.5207 us/op
WorkloadResult   4: 8192 op, 880552600.00 ns, 107.4893 us/op
WorkloadResult   5: 8192 op, 861142600.00 ns, 105.1199 us/op
WorkloadResult   6: 8192 op, 888162800.00 ns, 108.4183 us/op
WorkloadResult   7: 8192 op, 864393000.00 ns, 105.5167 us/op
WorkloadResult   8: 8192 op, 854928200.00 ns, 104.3614 us/op
WorkloadResult   9: 8192 op, 868574500.00 ns, 106.0272 us/op
WorkloadResult  10: 8192 op, 866962600.00 ns, 105.8304 us/op
WorkloadResult  11: 8192 op, 858150700.00 ns, 104.7547 us/op
WorkloadResult  12: 8192 op, 866326200.00 ns, 105.7527 us/op
WorkloadResult  13: 8192 op, 853352900.00 ns, 104.1691 us/op
WorkloadResult  14: 8192 op, 874755300.00 ns, 106.7817 us/op
WorkloadResult  15: 8192 op, 862420900.00 ns, 105.2760 us/op

// AfterAll
// Benchmark Process 4716 has exited with code 0

Mean = 105.6918 us, StdErr = 0.3328 us (0.31%); N = 15, StdDev = 1.2888 us
Min = 103.5207 us, Q1 = 104.7547 us, Median = 105.6410 us, Q3 = 106.7176 us, Max = 108.4183 us
IQR = 1.9628 us, LowerFence = 101.8105 us, UpperFence = 109.6618 us
ConfidenceInterval = [104.3140 us; 107.0696 us] (CI 99.9%), Margin = 1.3778 us (1.30% of Mean)
Skewness = 0.35, Kurtosis = 2.41, MValue = 2

// **************************
// Benchmark: SortingBenchmarks.OrderBy: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "74214b82-8eb7-4fcf-881f-57918234caca.dll" --benchmarkName "Benchmarks.Sorting.SortingBenchmarks.OrderBy(N: 10000)" --job "Default" --benchmarkId 10 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.1\74214b82-8eb7-4fcf-881f-57918234caca\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 689200.00 ns, 689.2000 us/op
WorkloadJitting  1: 1 op, 8305700.00 ns, 8.3057 ms/op

OverheadJitting  2: 16 op, 1199500.00 ns, 74.9688 us/op
WorkloadJitting  2: 16 op, 40091000.00 ns, 2.5057 ms/op

WorkloadPilot    1: 16 op, 37082700.00 ns, 2.3177 ms/op
WorkloadPilot    2: 32 op, 80088500.00 ns, 2.5028 ms/op
WorkloadPilot    3: 64 op, 179406300.00 ns, 2.8032 ms/op
WorkloadPilot    4: 128 op, 283892900.00 ns, 2.2179 ms/op
WorkloadPilot    5: 256 op, 516269900.00 ns, 2.0167 ms/op

OverheadWarmup   1: 256 op, 5400.00 ns, 21.0938 ns/op
OverheadWarmup   2: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   3: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadWarmup   4: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadWarmup   5: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadWarmup   6: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadWarmup   7: 256 op, 3400.00 ns, 13.2812 ns/op
OverheadWarmup   8: 256 op, 2700.00 ns, 10.5469 ns/op

OverheadActual   1: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual   2: 256 op, 8900.00 ns, 34.7656 ns/op
OverheadActual   3: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual   4: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadActual   5: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual   6: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual   7: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   8: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual   9: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  10: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadActual  11: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  12: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual  13: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual  14: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  15: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  16: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  17: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  18: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual  19: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  20: 256 op, 2700.00 ns, 10.5469 ns/op

WorkloadWarmup   1: 256 op, 508355000.00 ns, 1.9858 ms/op
WorkloadWarmup   2: 256 op, 531831400.00 ns, 2.0775 ms/op
WorkloadWarmup   3: 256 op, 520268100.00 ns, 2.0323 ms/op
WorkloadWarmup   4: 256 op, 510888200.00 ns, 1.9957 ms/op
WorkloadWarmup   5: 256 op, 511302800.00 ns, 1.9973 ms/op
WorkloadWarmup   6: 256 op, 525788100.00 ns, 2.0539 ms/op
WorkloadWarmup   7: 256 op, 533367300.00 ns, 2.0835 ms/op
WorkloadWarmup   8: 256 op, 524611500.00 ns, 2.0493 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 514060600.00 ns, 2.0080 ms/op
WorkloadActual   2: 256 op, 514251700.00 ns, 2.0088 ms/op
WorkloadActual   3: 256 op, 521468200.00 ns, 2.0370 ms/op
WorkloadActual   4: 256 op, 510493100.00 ns, 1.9941 ms/op
WorkloadActual   5: 256 op, 519338100.00 ns, 2.0287 ms/op
WorkloadActual   6: 256 op, 516950200.00 ns, 2.0193 ms/op
WorkloadActual   7: 256 op, 513592900.00 ns, 2.0062 ms/op
WorkloadActual   8: 256 op, 512792800.00 ns, 2.0031 ms/op
WorkloadActual   9: 256 op, 521214300.00 ns, 2.0360 ms/op
WorkloadActual  10: 256 op, 508962000.00 ns, 1.9881 ms/op
WorkloadActual  11: 256 op, 521805600.00 ns, 2.0383 ms/op
WorkloadActual  12: 256 op, 520377800.00 ns, 2.0327 ms/op
WorkloadActual  13: 256 op, 515289600.00 ns, 2.0128 ms/op
WorkloadActual  14: 256 op, 518363000.00 ns, 2.0249 ms/op
WorkloadActual  15: 256 op, 522851000.00 ns, 2.0424 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 514058400.00 ns, 2.0080 ms/op
WorkloadResult   2: 256 op, 514249500.00 ns, 2.0088 ms/op
WorkloadResult   3: 256 op, 521466000.00 ns, 2.0370 ms/op
WorkloadResult   4: 256 op, 510490900.00 ns, 1.9941 ms/op
WorkloadResult   5: 256 op, 519335900.00 ns, 2.0287 ms/op
WorkloadResult   6: 256 op, 516948000.00 ns, 2.0193 ms/op
WorkloadResult   7: 256 op, 513590700.00 ns, 2.0062 ms/op
WorkloadResult   8: 256 op, 512790600.00 ns, 2.0031 ms/op
WorkloadResult   9: 256 op, 521212100.00 ns, 2.0360 ms/op
WorkloadResult  10: 256 op, 508959800.00 ns, 1.9881 ms/op
WorkloadResult  11: 256 op, 521803400.00 ns, 2.0383 ms/op
WorkloadResult  12: 256 op, 520375600.00 ns, 2.0327 ms/op
WorkloadResult  13: 256 op, 515287400.00 ns, 2.0128 ms/op
WorkloadResult  14: 256 op, 518360800.00 ns, 2.0248 ms/op
WorkloadResult  15: 256 op, 522848800.00 ns, 2.0424 ms/op

// AfterAll
// Benchmark Process 8212 has exited with code 0

Mean = 2.0187 ms, StdErr = 0.0044 ms (0.22%); N = 15, StdDev = 0.0171 ms
Min = 1.9881 ms, Q1 = 2.0062 ms, Median = 2.0193 ms, Q3 = 2.0360 ms, Max = 2.0424 ms
IQR = 0.0298 ms, LowerFence = 1.9616 ms, UpperFence = 2.0806 ms
ConfidenceInterval = [2.0004 ms; 2.0370 ms] (CI 99.9%), Margin = 0.0183 ms (0.91% of Mean)
Skewness = -0.21, Kurtosis = 1.6, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Sorting.SortingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Sorting.SortingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Sorting.SortingBenchmarks-report.html

// * Detailed results *
SortingBenchmarks.ArraySort: DefaultJob [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.2522 us, StdErr = 0.0132 us (0.18%); N = 15, StdDev = 0.0512 us
Min = 7.1836 us, Q1 = 7.2057 us, Median = 7.2638 us, Q3 = 7.2903 us, Max = 7.3457 us
IQR = 0.0846 us, LowerFence = 7.0788 us, UpperFence = 7.4173 us
ConfidenceInterval = [7.1975 us; 7.3070 us] (CI 99.9%), Margin = 0.0547 us (0.75% of Mean)
Skewness = 0.19, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[7.165 us ; 7.364 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.2744 us, StdErr = 0.0195 us (0.27%); N = 15, StdDev = 0.0756 us
Min = 7.1300 us, Q1 = 7.2159 us, Median = 7.2635 us, Q3 = 7.3184 us, Max = 7.4050 us
IQR = 0.1025 us, LowerFence = 7.0622 us, UpperFence = 7.4720 us
ConfidenceInterval = [7.1936 us; 7.3553 us] (CI 99.9%), Margin = 0.0808 us (1.11% of Mean)
Skewness = 0.13, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[7.103 us ; 7.432 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 154.0432 us, StdErr = 0.4002 us (0.26%); N = 15, StdDev = 1.5500 us
Min = 151.2986 us, Q1 = 152.3574 us, Median = 154.1732 us, Q3 = 155.0750 us, Max = 156.5955 us
IQR = 2.7176 us, LowerFence = 148.2811 us, UpperFence = 159.1514 us
ConfidenceInterval = [152.3862 us; 155.7003 us] (CI 99.9%), Margin = 1.6570 us (1.08% of Mean)
Skewness = -0.08, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[150.749 us ; 157.145 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ArraySort: DefaultJob [N=10000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 105.9431 us, StdErr = 0.2104 us (0.20%); N = 14, StdDev = 0.7873 us
Min = 104.0992 us, Q1 = 105.2676 us, Median = 106.1140 us, Q3 = 106.3245 us, Max = 107.1107 us
IQR = 1.0569 us, LowerFence = 103.6822 us, UpperFence = 107.9099 us
ConfidenceInterval = [105.0550 us; 106.8312 us] (CI 99.9%), Margin = 0.8881 us (0.84% of Mean)
Skewness = -0.67, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[103.813 us ; 107.157 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=10000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 105.6918 us, StdErr = 0.3328 us (0.31%); N = 15, StdDev = 1.2888 us
Min = 103.5207 us, Q1 = 104.7547 us, Median = 105.6410 us, Q3 = 106.7176 us, Max = 108.4183 us
IQR = 1.9628 us, LowerFence = 101.8105 us, UpperFence = 109.6618 us
ConfidenceInterval = [104.3140 us; 107.0696 us] (CI 99.9%), Margin = 1.3778 us (1.30% of Mean)
Skewness = 0.35, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[103.063 us ; 106.629 us) | @@@@@@@@@@@
[106.629 us ; 108.876 us) | @@@@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=10000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.0187 ms, StdErr = 0.0044 ms (0.22%); N = 15, StdDev = 0.0171 ms
Min = 1.9881 ms, Q1 = 2.0062 ms, Median = 2.0193 ms, Q3 = 2.0360 ms, Max = 2.0424 ms
IQR = 0.0298 ms, LowerFence = 1.9616 ms, UpperFence = 2.0806 ms
ConfidenceInterval = [2.0004 ms; 2.0370 ms] (CI 99.9%), Margin = 0.0183 ms (0.91% of Mean)
Skewness = -0.21, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[1.982 ms ; 2.048 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i5-3320M CPU 2.60GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.100-preview1-014459
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT


|    Method |     N |         Mean |      Error |     StdDev |
|---------- |------ |-------------:|-----------:|-----------:|
| ArraySort |  1000 |     7.252 us |  0.0547 us |  0.0512 us |
|  ListSort |  1000 |     7.274 us |  0.0808 us |  0.0756 us |
|   OrderBy |  1000 |   154.043 us |  1.6570 us |  1.5500 us |
| ArraySort | 10000 |   105.943 us |  0.8881 us |  0.7873 us |
|  ListSort | 10000 |   105.692 us |  1.3778 us |  1.2888 us |
|   OrderBy | 10000 | 2,018.692 us | 18.2878 us | 17.1064 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  SortingBenchmarks.ArraySort: Default -> 1 outlier  was  removed (108.56 us)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:58 (118.01 sec), executed benchmarks: 6

Global total time: 00:04:09 (249.93 sec), executed benchmarks: 11
// * Artifacts cleanup *
