// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c
// command took 3.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c
// command took 5.31s and exited with 0
// ***** Done, took 00:00:09 (9.49 sec)   *****
// Found 2 benchmarks:
//   CryptographyBenchmarks.Sha512: DefaultJob
//   CryptographyBenchmarks.Md5: DefaultJob

// **************************
// Benchmark: CryptographyBenchmarks.Sha512: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9e7bf16-a05c-45e8-aac5-670f2db5632c.dll" --benchmarkName "Benchmarks.Cryptography.CryptographyBenchmarks.Sha512" --job "Default" --benchmarkId 0 in D:\MyProgramms\Benchmarks\Benchmarks\bin\Release\netcoreapp3.0\d9e7bf16-a05c-45e8-aac5-670f2db5632c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   3: 256 op, 513364600.00 ns, 2.0053 ms/op
WorkloadWarmup   4: 256 op, 513871900.00 ns, 2.0073 ms/op
WorkloadWarmup   5: 256 op, 519281800.00 ns, 2.0284 ms/op
WorkloadWarmup   6: 256 op, 510596200.00 ns, 1.9945 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 511032000.00 ns, 1.9962 ms/op
WorkloadActual   2: 256 op, 527244300.00 ns, 2.0595 ms/op
WorkloadActual   3: 256 op, 521902900.00 ns, 2.0387 ms/op
WorkloadActual   4: 256 op, 518190700.00 ns, 2.0242 ms/op
WorkloadActual   5: 256 op, 515387000.00 ns, 2.0132 ms/op
WorkloadActual   6: 256 op, 532516700.00 ns, 2.0801 ms/op
WorkloadActual   7: 256 op, 545101500.00 ns, 2.1293 ms/op
WorkloadActual   8: 256 op, 512782200.00 ns, 2.0031 ms/op
WorkloadActual   9: 256 op, 515184300.00 ns, 2.0124 ms/op
WorkloadActual  10: 256 op, 522622600.00 ns, 2.0415 ms/op
WorkloadActual  11: 256 op, 517082700.00 ns, 2.0199 ms/op
WorkloadActual  12: 256 op, 512564300.00 ns, 2.0022 ms/op
WorkloadActual  13: 256 op, 515040600.00 ns, 2.0119 ms/op
WorkloadActual  14: 256 op, 513552100.00 ns, 2.0061 ms/op
WorkloadActual  15: 256 op, 523739200.00 ns, 2.0459 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 511029750.00 ns, 1.9962 ms/op
WorkloadResult   2: 256 op, 527242050.00 ns, 2.0595 ms/op
WorkloadResult   3: 256 op, 521900650.00 ns, 2.0387 ms/op
WorkloadResult   4: 256 op, 518188450.00 ns, 2.0242 ms/op
WorkloadResult   5: 256 op, 515384750.00 ns, 2.0132 ms/op
WorkloadResult   6: 256 op, 532514450.00 ns, 2.0801 ms/op
WorkloadResult   7: 256 op, 512779950.00 ns, 2.0030 ms/op
WorkloadResult   8: 256 op, 515182050.00 ns, 2.0124 ms/op
WorkloadResult   9: 256 op, 522620350.00 ns, 2.0415 ms/op
WorkloadResult  10: 256 op, 517080450.00 ns, 2.0198 ms/op
WorkloadResult  11: 256 op, 512562050.00 ns, 2.0022 ms/op
WorkloadResult  12: 256 op, 515038350.00 ns, 2.0119 ms/op
WorkloadResult  13: 256 op, 513549850.00 ns, 2.0061 ms/op
WorkloadResult  14: 256 op, 523736950.00 ns, 2.0458 ms/op

// AfterAll
// Benchmark Process 13624 has exited with code 0

Mean = 2.0253 ms, StdErr = 0.0066 ms (0.32%); N = 14, StdDev = 0.0245 ms
Min = 1.9962 ms, Q1 = 2.0061 ms, Median = 2.0165 ms, Q3 = 2.0415 ms, Max = 2.0801 ms
IQR = 0.0354 ms, LowerFence = 1.9529 ms, UpperFence = 2.0946 ms
ConfidenceInterval = [1.9977 ms; 2.0530 ms] (CI 99.9%), Margin = 0.0277 ms (1.37% of Mean)
Skewness = 0.77, Kurtosis = 2.4, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Sorting.SortingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Sorting.SortingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Sorting.SortingBenchmarks-report.html

// * Detailed results *
SortingBenchmarks.ArraySort: DefaultJob [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.2895 us, StdErr = 0.0346 us (0.48%); N = 17, StdDev = 0.1428 us
Min = 7.1378 us, Q1 = 7.1575 us, Median = 7.2610 us, Q3 = 7.4237 us, Max = 7.5726 us
IQR = 0.2662 us, LowerFence = 6.7581 us, UpperFence = 7.8231 us
ConfidenceInterval = [7.1504 us; 7.4286 us] (CI 99.9%), Margin = 0.1391 us (1.91% of Mean)
Skewness = 0.41, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[7.089 us ; 7.347 us) | @@@@@@@@@@
[7.347 us ; 7.621 us) | @@@@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.2974 us, StdErr = 0.0144 us (0.20%); N = 15, StdDev = 0.0559 us
Min = 7.1737 us, Q1 = 7.2538 us, Median = 7.3216 us, Q3 = 7.3394 us, Max = 7.3733 us
IQR = 0.0856 us, LowerFence = 7.1253 us, UpperFence = 7.4678 us
ConfidenceInterval = [7.2377 us; 7.3572 us] (CI 99.9%), Margin = 0.0598 us (0.82% of Mean)
Skewness = -0.54, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[7.154 us ; 7.393 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 151.6951 us, StdErr = 0.6255 us (0.41%); N = 13, StdDev = 2.2554 us
Min = 148.8475 us, Q1 = 149.9650 us, Median = 151.5109 us, Q3 = 152.9170 us, Max = 157.3705 us
IQR = 2.9520 us, LowerFence = 145.5369 us, UpperFence = 157.3451 us
ConfidenceInterval = [148.9941 us; 154.3961 us] (CI 99.9%), Margin = 2.7010 us (1.78% of Mean)
Skewness = 0.96, Kurtosis = 3.51, MValue = 2
-------------------- Histogram --------------------
[148.008 us ; 153.005 us) | @@@@@@@@@@
[153.005 us ; 158.210 us) | @@@
---------------------------------------------------

SortingBenchmarks.ArraySort: DefaultJob [N=10000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 106.2290 us, StdErr = 0.2448 us (0.23%); N = 15, StdDev = 0.9482 us
Min = 104.3926 us, Q1 = 105.5631 us, Median = 106.1130 us, Q3 = 106.9555 us, Max = 107.8844 us
IQR = 1.3924 us, LowerFence = 103.4745 us, UpperFence = 109.0441 us
ConfidenceInterval = [105.2154 us; 107.2427 us] (CI 99.9%), Margin = 1.0137 us (0.95% of Mean)
Skewness = 0.13, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[104.056 us ; 108.221 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.ListSort: DefaultJob [N=10000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 106.5126 us, StdErr = 0.2981 us (0.28%); N = 14, StdDev = 1.1154 us
Min = 104.8580 us, Q1 = 105.6123 us, Median = 106.7878 us, Q3 = 107.0135 us, Max = 108.3552 us
IQR = 1.4012 us, LowerFence = 103.5105 us, UpperFence = 109.1152 us
ConfidenceInterval = [105.2544 us; 107.7708 us] (CI 99.9%), Margin = 1.2582 us (1.18% of Mean)
Skewness = 0.1, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[104.453 us ; 108.760 us) | @@@@@@@@@@@@@@
---------------------------------------------------

SortingBenchmarks.OrderBy: DefaultJob [N=10000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.0253 ms, StdErr = 0.0066 ms (0.32%); N = 14, StdDev = 0.0245 ms
Min = 1.9962 ms, Q1 = 2.0061 ms, Median = 2.0165 ms, Q3 = 2.0415 ms, Max = 2.0801 ms
IQR = 0.0354 ms, LowerFence = 1.9529 ms, UpperFence = 2.0946 ms
ConfidenceInterval = [1.9977 ms; 2.0530 ms] (CI 99.9%), Margin = 0.0277 ms (1.37% of Mean)
Skewness = 0.77, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[1.987 ms ; 2.089 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Core i5-3320M CPU 2.60GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=3.1.100-preview1-014459
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.50403, CoreFX 4.700.19.50410), X64 RyuJIT


|    Method |     N |         Mean |      Error |     StdDev |
|---------- |------ |-------------:|-----------:|-----------:|
| ArraySort |  1000 |     7.289 us |  0.1391 us |  0.1428 us |
|  ListSort |  1000 |     7.297 us |  0.0598 us |  0.0559 us |
|   OrderBy |  1000 |   151.695 us |  2.7010 us |  2.2554 us |
| ArraySort | 10000 |   106.229 us |  1.0137 us |  0.9482 us |
|  ListSort | 10000 |   106.513 us |  1.2582 us |  1.1154 us |
|   OrderBy | 10000 | 2,025.338 us | 27.6510 us | 24.5119 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  SortingBenchmarks.OrderBy: Default  -> 2 outliers were removed (160.16 us, 208.94 us)
  SortingBenchmarks.ListSort: Default -> 1 outlier  was  removed (157.69 us)
  SortingBenchmarks.OrderBy: Default  -> 1 outlier  was  removed (2.13 ms)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:51 (111.14 sec), executed benchmarks: 6

Global total time: 00:03:30 (210.14 sec), executed benchmarks: 11
// * Artifacts cleanup *
